# _root_ Jedná se o projekty snižující zamoření ovzduší , zlepšující kvalitu vod , hospodaření s odpady .
#goldHeads=0,1,1,3,8,5,6,4,8,12,10,9,12,13,14,0,
#predictedHeads=0,1,1,3,4,5,6,9,4,9,10,9,12,13,14,0,
(0,1),0.470985 # DEPENDENCYPART_ARC
(0,2),-1.12714 # DEPENDENCYPART_ARC
(0,3),-1.61053 # DEPENDENCYPART_ARC
(0,4),-2.10919 # DEPENDENCYPART_ARC
(0,5),-2.20733 # DEPENDENCYPART_ARC
(0,6),-2.36475 # DEPENDENCYPART_ARC
(0,7),-2.63735 # DEPENDENCYPART_ARC
(0,8),-0.691768 # DEPENDENCYPART_ARC
(0,9),-2.95834 # DEPENDENCYPART_ARC
(0,10),-3.04088 # DEPENDENCYPART_ARC
(0,11),-3.31712 # DEPENDENCYPART_ARC
(0,12),-1.34612 # DEPENDENCYPART_ARC
(0,13),-3.30426 # DEPENDENCYPART_ARC
(0,14),-3.94101 # DEPENDENCYPART_ARC
(0,15),-3.39438 # DEPENDENCYPART_ARC
(0,16),3.35575 # DEPENDENCYPART_ARC
(1,2),4.36469 # DEPENDENCYPART_ARC
(1,3),2.39208 # DEPENDENCYPART_ARC
(1,4),0.630534 # DEPENDENCYPART_ARC
(1,5),-2.44853 # DEPENDENCYPART_ARC
(1,6),1.31922 # DEPENDENCYPART_ARC
(1,7),-0.836922 # DEPENDENCYPART_ARC
(1,8),0.389727 # DEPENDENCYPART_ARC
(1,9),-4.27759 # DEPENDENCYPART_ARC
(1,10),0.0730296 # DEPENDENCYPART_ARC
(1,11),-2.23422 # DEPENDENCYPART_ARC
(1,12),0.213797 # DEPENDENCYPART_ARC
(1,13),-0.961401 # DEPENDENCYPART_ARC
(1,14),0.554829 # DEPENDENCYPART_ARC
(1,15),-1.96066 # DEPENDENCYPART_ARC
(1,16),-0.974932 # DEPENDENCYPART_ARC
(2,1),-1.31857 # DEPENDENCYPART_ARC
(2,3),-1.11878 # DEPENDENCYPART_ARC
(2,4),-1.30034 # DEPENDENCYPART_ARC
(2,5),-2.32851 # DEPENDENCYPART_ARC
(2,6),-2.07865 # DEPENDENCYPART_ARC
(2,7),-2.61837 # DEPENDENCYPART_ARC
(2,8),-2.01735 # DEPENDENCYPART_ARC
(2,9),-3.24026 # DEPENDENCYPART_ARC
(2,10),-2.59683 # DEPENDENCYPART_ARC
(2,11),-3.20328 # DEPENDENCYPART_ARC
(2,12),-2.27813 # DEPENDENCYPART_ARC
(2,13),-2.81302 # DEPENDENCYPART_ARC
(2,14),-3.33083 # DEPENDENCYPART_ARC
(2,15),-3.55544 # DEPENDENCYPART_ARC
(2,16),-2.83998 # DEPENDENCYPART_ARC
(3,1),-2.09166 # DEPENDENCYPART_ARC
(3,2),-0.467811 # DEPENDENCYPART_ARC
(3,4),3.39688 # DEPENDENCYPART_ARC
(3,5),-0.694765 # DEPENDENCYPART_ARC
(3,6),0.775322 # DEPENDENCYPART_ARC
(3,7),-3.79342 # DEPENDENCYPART_ARC
(3,8),0.279574 # DEPENDENCYPART_ARC
(3,9),-2.30296 # DEPENDENCYPART_ARC
(3,10),-2.36772 # DEPENDENCYPART_ARC
(3,11),-6.81862 # DEPENDENCYPART_ARC
(3,12),0.501257 # DEPENDENCYPART_ARC
(3,13),-4.41013 # DEPENDENCYPART_ARC
(3,14),-2.15692 # DEPENDENCYPART_ARC
(3,15),-7.94629 # DEPENDENCYPART_ARC
(3,16),-1.74398 # DEPENDENCYPART_ARC
(4,1),-2.525 # DEPENDENCYPART_ARC
(4,2),-2.54294 # DEPENDENCYPART_ARC
(4,3),0.722974 # DEPENDENCYPART_ARC
(4,5),3.20416 # DEPENDENCYPART_ARC
(4,6),1.58646 # DEPENDENCYPART_ARC
(4,7),1.82616 # DEPENDENCYPART_ARC
(4,8),0.336095 # DEPENDENCYPART_ARC
(4,9),1.73298 # DEPENDENCYPART_ARC
(4,10),-0.409648 # DEPENDENCYPART_ARC
(4,11),0.411104 # DEPENDENCYPART_ARC
(4,12),0.260126 # DEPENDENCYPART_ARC
(4,13),-1.63928 # DEPENDENCYPART_ARC
(4,14),0.910019 # DEPENDENCYPART_ARC
(4,15),-3.32597 # DEPENDENCYPART_ARC
(4,16),-5.54077 # DEPENDENCYPART_ARC
(5,1),-1.88242 # DEPENDENCYPART_ARC
(5,2),1.32858 # DEPENDENCYPART_ARC
(5,3),1.54183 # DEPENDENCYPART_ARC
(5,4),1.83321 # DEPENDENCYPART_ARC
(5,6),4.58892 # DEPENDENCYPART_ARC
(5,7),1.22481 # DEPENDENCYPART_ARC
(5,8),-0.0124046 # DEPENDENCYPART_ARC
(5,9),-0.00987645 # DEPENDENCYPART_ARC
(5,10),1.27794 # DEPENDENCYPART_ARC
(5,11),-2.13504 # DEPENDENCYPART_ARC
(5,12),-0.0482627 # DEPENDENCYPART_ARC
(5,13),-0.887958 # DEPENDENCYPART_ARC
(5,14),-0.571174 # DEPENDENCYPART_ARC
(5,15),-3.25185 # DEPENDENCYPART_ARC
(5,16),-2.42656 # DEPENDENCYPART_ARC
(6,1),-1.94787 # DEPENDENCYPART_ARC
(6,2),-2.22281 # DEPENDENCYPART_ARC
(6,3),0.198415 # DEPENDENCYPART_ARC
(6,4),-0.190924 # DEPENDENCYPART_ARC
(6,5),0.749983 # DEPENDENCYPART_ARC
(6,7),3.84107 # DEPENDENCYPART_ARC
(6,8),0.346382 # DEPENDENCYPART_ARC
(6,9),0.308431 # DEPENDENCYPART_ARC
(6,10),-0.286887 # DEPENDENCYPART_ARC
(6,11),1.28167 # DEPENDENCYPART_ARC
(6,12),0.65437 # DEPENDENCYPART_ARC
(6,13),-1.26021 # DEPENDENCYPART_ARC
(6,14),1.32196 # DEPENDENCYPART_ARC
(6,15),-1.77886 # DEPENDENCYPART_ARC
(6,16),-4.10664 # DEPENDENCYPART_ARC
(7,1),-2.30439 # DEPENDENCYPART_ARC
(7,2),-2.68485 # DEPENDENCYPART_ARC
(7,3),-0.925754 # DEPENDENCYPART_ARC
(7,4),-2.51818 # DEPENDENCYPART_ARC
(7,5),-3.02356 # DEPENDENCYPART_ARC
(7,6),-0.331793 # DEPENDENCYPART_ARC
(7,8),-0.451733 # DEPENDENCYPART_ARC
(7,9),-2.39351 # DEPENDENCYPART_ARC
(7,10),-2.66724 # DEPENDENCYPART_ARC
(7,11),0.904218 # DEPENDENCYPART_ARC
(7,12),-0.306042 # DEPENDENCYPART_ARC
(7,13),-4.17372 # DEPENDENCYPART_ARC
(7,14),0.00735438 # DEPENDENCYPART_ARC
(7,15),-3.3599 # DEPENDENCYPART_ARC
(7,16),-4.39458 # DEPENDENCYPART_ARC
(8,1),-0.255055 # DEPENDENCYPART_ARC
(8,2),-0.159908 # DEPENDENCYPART_ARC
(8,3),0.137908 # DEPENDENCYPART_ARC
(8,4),1.43977 # DEPENDENCYPART_ARC
(8,5),0.847603 # DEPENDENCYPART_ARC
(8,6),0.85261 # DEPENDENCYPART_ARC
(8,7),1.50809 # DEPENDENCYPART_ARC
(8,9),0.191428 # DEPENDENCYPART_ARC
(8,10),1.01181 # DEPENDENCYPART_ARC
(8,11),0.83771 # DEPENDENCYPART_ARC
(8,12),0.0992099 # DEPENDENCYPART_ARC
(8,13),-0.284065 # DEPENDENCYPART_ARC
(8,14),-0.633755 # DEPENDENCYPART_ARC
(8,15),-0.76016 # DEPENDENCYPART_ARC
(8,16),-0.816596 # DEPENDENCYPART_ARC
(9,1),-2.78843 # DEPENDENCYPART_ARC
(9,2),0.418916 # DEPENDENCYPART_ARC
(9,3),-0.377202 # DEPENDENCYPART_ARC
(9,4),-0.225403 # DEPENDENCYPART_ARC
(9,5),-1.71535 # DEPENDENCYPART_ARC
(9,6),-0.597168 # DEPENDENCYPART_ARC
(9,7),-2.09495 # DEPENDENCYPART_ARC
(9,8),1.23503 # DEPENDENCYPART_ARC
(9,10),4.00086 # DEPENDENCYPART_ARC
(9,11),0.778014 # DEPENDENCYPART_ARC
(9,12),0.803294 # DEPENDENCYPART_ARC
(9,13),1.07378 # DEPENDENCYPART_ARC
(9,14),0.823409 # DEPENDENCYPART_ARC
(9,15),-1.61452 # DEPENDENCYPART_ARC
(9,16),-0.562654 # DEPENDENCYPART_ARC
(10,1),-2.05307 # DEPENDENCYPART_ARC
(10,2),-3.28461 # DEPENDENCYPART_ARC
(10,3),-0.271521 # DEPENDENCYPART_ARC
(10,4),-2.25836 # DEPENDENCYPART_ARC
(10,5),-2.05028 # DEPENDENCYPART_ARC
(10,6),-1.27113 # DEPENDENCYPART_ARC
(10,7),-3.09488 # DEPENDENCYPART_ARC
(10,8),0.509025 # DEPENDENCYPART_ARC
(10,9),-0.0726592 # DEPENDENCYPART_ARC
(10,11),3.59355 # DEPENDENCYPART_ARC
(10,12),0.556421 # DEPENDENCYPART_ARC
(10,13),-0.335979 # DEPENDENCYPART_ARC
(10,14),1.71666 # DEPENDENCYPART_ARC
(10,15),-1.962 # DEPENDENCYPART_ARC
(10,16),-1.75184 # DEPENDENCYPART_ARC
(11,1),-2.66787 # DEPENDENCYPART_ARC
(11,2),-4.20418 # DEPENDENCYPART_ARC
(11,3),-1.8752 # DEPENDENCYPART_ARC
(11,4),-3.2066 # DEPENDENCYPART_ARC
(11,5),-3.79053 # DEPENDENCYPART_ARC
(11,6),-3.53726 # DEPENDENCYPART_ARC
(11,7),-3.25808 # DEPENDENCYPART_ARC
(11,8),-0.233848 # DEPENDENCYPART_ARC
(11,9),-1.65881 # DEPENDENCYPART_ARC
(11,10),-0.659899 # DEPENDENCYPART_ARC
(11,12),0.15859 # DEPENDENCYPART_ARC
(11,13),-2.95996 # DEPENDENCYPART_ARC
(11,14),0.360438 # DEPENDENCYPART_ARC
(11,15),-4.06113 # DEPENDENCYPART_ARC
(11,16),-2.30844 # DEPENDENCYPART_ARC
(12,1),-0.59906 # DEPENDENCYPART_ARC
(12,2),-0.345988 # DEPENDENCYPART_ARC
(12,3),0.116722 # DEPENDENCYPART_ARC
(12,4),1.81664 # DEPENDENCYPART_ARC
(12,5),0.0516373 # DEPENDENCYPART_ARC
(12,6),1.19616 # DEPENDENCYPART_ARC
(12,7),1.58814 # DEPENDENCYPART_ARC
(12,8),1.02793 # DEPENDENCYPART_ARC
(12,9),0.74089 # DEPENDENCYPART_ARC
(12,10),1.21492 # DEPENDENCYPART_ARC
(12,11),2.06041 # DEPENDENCYPART_ARC
(12,13),1.67928 # DEPENDENCYPART_ARC
(12,14),0.443225 # DEPENDENCYPART_ARC
(12,15),0.591783 # DEPENDENCYPART_ARC
(12,16),0.371279 # DEPENDENCYPART_ARC
(13,1),-3.14406 # DEPENDENCYPART_ARC
(13,2),-4.46534 # DEPENDENCYPART_ARC
(13,3),-1.77988 # DEPENDENCYPART_ARC
(13,4),-2.24856 # DEPENDENCYPART_ARC
(13,5),-3.88856 # DEPENDENCYPART_ARC
(13,6),-1.04749 # DEPENDENCYPART_ARC
(13,7),-2.89458 # DEPENDENCYPART_ARC
