# _root_ Καθορίσαμε ορισμένους επιμέρους στόχους , ορισμένες τιμές στόχους για το έτος 2010 , τις οποίες πρέπει να σεβαστούμε .
#goldHeads=0,4,4,5,1,7,5,7,8,11,9,11,16,15,18,7,18,16,0,
#predictedHeads=0,4,4,1,1,7,8,1,8,11,9,11,16,15,18,11,18,16,0,
(0,1),0.909634 # DEPENDENCYPART_ARC
(0,2),-1.06085 # DEPENDENCYPART_ARC
(0,3),-0.976152 # DEPENDENCYPART_ARC
(0,4),-1.01674 # DEPENDENCYPART_ARC
(0,5),-0.546734 # DEPENDENCYPART_ARC
(0,6),-1.09195 # DEPENDENCYPART_ARC
(0,7),-1.48321 # DEPENDENCYPART_ARC
(0,8),-1.51704 # DEPENDENCYPART_ARC
(0,9),-2.14064 # DEPENDENCYPART_ARC
(0,10),-1.79459 # DEPENDENCYPART_ARC
(0,11),-1.7737 # DEPENDENCYPART_ARC
(0,12),-1.35555 # DEPENDENCYPART_ARC
(0,13),-0.937339 # DEPENDENCYPART_ARC
(0,14),-1.81425 # DEPENDENCYPART_ARC
(0,15),-1.52357 # DEPENDENCYPART_ARC
(0,16),0.0997752 # DEPENDENCYPART_ARC
(0,17),-1.61118 # DEPENDENCYPART_ARC
(0,18),-0.833769 # DEPENDENCYPART_ARC
(0,19),3.264 # DEPENDENCYPART_ARC
(1,2),2.15618 # DEPENDENCYPART_ARC
(1,3),1.2593 # DEPENDENCYPART_ARC
(1,4),1.21644 # DEPENDENCYPART_ARC
(1,5),0.622067 # DEPENDENCYPART_ARC
(1,6),-0.436277 # DEPENDENCYPART_ARC
(1,7),-0.122259 # DEPENDENCYPART_ARC
(1,8),0.304407 # DEPENDENCYPART_ARC
(1,9),0.649383 # DEPENDENCYPART_ARC
(1,10),-2.439 # DEPENDENCYPART_ARC
(1,11),-0.738955 # DEPENDENCYPART_ARC
(1,12),-0.0520523 # DEPENDENCYPART_ARC
(1,13),0.0610952 # DEPENDENCYPART_ARC
(1,14),-2.23688 # DEPENDENCYPART_ARC
(1,15),-3.36879 # DEPENDENCYPART_ARC
(1,16),-4.41196 # DEPENDENCYPART_ARC
(1,17),-0.908477 # DEPENDENCYPART_ARC
(1,18),-2.11694 # DEPENDENCYPART_ARC
(1,19),-0.0199676 # DEPENDENCYPART_ARC
(2,1),-0.903268 # DEPENDENCYPART_ARC
(2,3),0.976582 # DEPENDENCYPART_ARC
(2,4),-0.120902 # DEPENDENCYPART_ARC
(2,5),0.382951 # DEPENDENCYPART_ARC
(2,6),-1.28488 # DEPENDENCYPART_ARC
(2,7),-0.998616 # DEPENDENCYPART_ARC
(2,8),-1.7559 # DEPENDENCYPART_ARC
(2,9),0.0526477 # DEPENDENCYPART_ARC
(2,10),-1.30273 # DEPENDENCYPART_ARC
(2,11),-1.33378 # DEPENDENCYPART_ARC
(2,12),-0.14062 # DEPENDENCYPART_ARC
(2,13),-0.128113 # DEPENDENCYPART_ARC
(2,14),-0.938081 # DEPENDENCYPART_ARC
(2,15),-1.53433 # DEPENDENCYPART_ARC
(2,16),-1.69901 # DEPENDENCYPART_ARC
(2,17),-0.961519 # DEPENDENCYPART_ARC
(2,18),-2.3443 # DEPENDENCYPART_ARC
(2,19),-0.602108 # DEPENDENCYPART_ARC
(3,1),-0.350599 # DEPENDENCYPART_ARC
(3,2),0.744459 # DEPENDENCYPART_ARC
(3,4),0.696411 # DEPENDENCYPART_ARC
(3,5),0.167263 # DEPENDENCYPART_ARC
(3,6),-0.386947 # DEPENDENCYPART_ARC
(3,7),-0.487974 # DEPENDENCYPART_ARC
(3,8),-0.945985 # DEPENDENCYPART_ARC
(3,9),-0.806417 # DEPENDENCYPART_ARC
(3,10),-1.14707 # DEPENDENCYPART_ARC
(3,11),-1.38942 # DEPENDENCYPART_ARC
(3,12),-0.815112 # DEPENDENCYPART_ARC
(3,13),-0.195562 # DEPENDENCYPART_ARC
(3,14),-1.35643 # DEPENDENCYPART_ARC
(3,15),-1.26073 # DEPENDENCYPART_ARC
(3,16),-1.08962 # DEPENDENCYPART_ARC
(3,17),-1.49472 # DEPENDENCYPART_ARC
(3,18),-1.11251 # DEPENDENCYPART_ARC
(3,19),-1.11317 # DEPENDENCYPART_ARC
(4,1),-1.40735 # DEPENDENCYPART_ARC
(4,2),2.68083 # DEPENDENCYPART_ARC
(4,3),1.42344 # DEPENDENCYPART_ARC
(4,5),0.343704 # DEPENDENCYPART_ARC
(4,6),0.430086 # DEPENDENCYPART_ARC
(4,7),-0.866282 # DEPENDENCYPART_ARC
(4,8),-1.14038 # DEPENDENCYPART_ARC
(4,9),0.279276 # DEPENDENCYPART_ARC
(4,10),-1.64452 # DEPENDENCYPART_ARC
(4,11),-2.04045 # DEPENDENCYPART_ARC
(4,12),-0.364705 # DEPENDENCYPART_ARC
(4,13),-0.402496 # DEPENDENCYPART_ARC
(4,14),-1.8063 # DEPENDENCYPART_ARC
(4,15),-3.04716 # DEPENDENCYPART_ARC
(4,16),-0.336023 # DEPENDENCYPART_ARC
(4,17),-1.52542 # DEPENDENCYPART_ARC
(4,18),-1.96009 # DEPENDENCYPART_ARC
(4,19),-0.692348 # DEPENDENCYPART_ARC
(5,1),0.0599986 # DEPENDENCYPART_ARC
(5,2),0.390583 # DEPENDENCYPART_ARC
(5,3),0.217962 # DEPENDENCYPART_ARC
(5,4),0.839542 # DEPENDENCYPART_ARC
