# _root_ Στους πρόποδές του , αξίζει να επισκεφθείτε το Δασικό Χωριό της Ελευθερούπολης , στο οποίο μπορείτε να κλείσετε και δωμάτιο για διαμονή .
#goldHeads=5,1,2,5,0,7,5,10,10,7,12,10,7,18,14,10,18,16,18,18,20,21,0,
#predictedHeads=7,1,2,5,0,7,5,10,10,7,12,10,16,16,14,10,18,16,20,18,20,21,0,
(0,1),-1.03382 # DEPENDENCYPART_ARC
(0,2),-0.308398 # DEPENDENCYPART_ARC
(0,4),-0.402901 # DEPENDENCYPART_ARC
(0,5),1.58013 # DEPENDENCYPART_ARC
(0,7),-0.545331 # DEPENDENCYPART_ARC
(0,9),-1.73768 # DEPENDENCYPART_ARC
(0,10),-1.59577 # DEPENDENCYPART_ARC
(0,12),-1.81788 # DEPENDENCYPART_ARC
(0,13),-0.471384 # DEPENDENCYPART_ARC
(0,14),-2.16374 # DEPENDENCYPART_ARC
(0,16),-0.634045 # DEPENDENCYPART_ARC
(0,18),-0.819771 # DEPENDENCYPART_ARC
(0,19),-1.02872 # DEPENDENCYPART_ARC
(0,20),-1.72686 # DEPENDENCYPART_ARC
(0,21),-3.56097 # DEPENDENCYPART_ARC
(0,22),-1.49313 # DEPENDENCYPART_ARC
(0,23),3.39463 # DEPENDENCYPART_ARC
(1,2),2.69265 # DEPENDENCYPART_ARC
(1,4),0.352829 # DEPENDENCYPART_ARC
(1,7),-2.17366 # DEPENDENCYPART_ARC
(1,9),-0.938183 # DEPENDENCYPART_ARC
(1,10),-2.47643 # DEPENDENCYPART_ARC
(1,12),-3.96511 # DEPENDENCYPART_ARC
(1,13),-0.998114 # DEPENDENCYPART_ARC
(1,15),-1.05217 # DEPENDENCYPART_ARC
(1,16),-3.21559 # DEPENDENCYPART_ARC
(1,18),-3.50511 # DEPENDENCYPART_ARC
(1,19),-1.60797 # DEPENDENCYPART_ARC
(1,20),-4.54063 # DEPENDENCYPART_ARC
(1,21),-1.9603 # DEPENDENCYPART_ARC
(1,22),-4.68998 # DEPENDENCYPART_ARC
(1,23),-1.50777 # DEPENDENCYPART_ARC
(2,1),-0.814503 # DEPENDENCYPART_ARC
(2,3),3.20771 # DEPENDENCYPART_ARC
(2,4),0.00526801 # DEPENDENCYPART_ARC
(2,5),0.321348 # DEPENDENCYPART_ARC
(2,6),-1.00406 # DEPENDENCYPART_ARC
(2,7),-0.390751 # DEPENDENCYPART_ARC
(2,8),-2.09256 # DEPENDENCYPART_ARC
(2,9),-1.6672 # DEPENDENCYPART_ARC
(2,10),-2.45837 # DEPENDENCYPART_ARC
(2,11),-1.63066 # DEPENDENCYPART_ARC
(2,12),-0.875199 # DEPENDENCYPART_ARC
(2,13),-0.890664 # DEPENDENCYPART_ARC
(2,14),-1.63116 # DEPENDENCYPART_ARC
(2,15),-3.43728 # DEPENDENCYPART_ARC
(2,16),-0.640004 # DEPENDENCYPART_ARC
(2,17),-1.58878 # DEPENDENCYPART_ARC
(2,18),-2.07564 # DEPENDENCYPART_ARC
(2,19),-0.691727 # DEPENDENCYPART_ARC
(2,20),-3.94945 # DEPENDENCYPART_ARC
(2,21),-1.25006 # DEPENDENCYPART_ARC
(2,22),-4.00348 # DEPENDENCYPART_ARC
(2,23),-0.486122 # DEPENDENCYPART_ARC
(3,12),-2.08906 # DEPENDENCYPART_ARC
(4,1),-0.016811 # DEPENDENCYPART_ARC
(4,2),0.150222 # DEPENDENCYPART_ARC
(4,5),-0.0191195 # DEPENDENCYPART_ARC
(4,6),-1.20823 # DEPENDENCYPART_ARC
(4,7),-1.10939 # DEPENDENCYPART_ARC
(4,9),-1.41073 # DEPENDENCYPART_ARC
(4,10),-1.71784 # DEPENDENCYPART_ARC
(4,12),-1.7445 # DEPENDENCYPART_ARC
(4,13),-0.934349 # DEPENDENCYPART_ARC
(4,14),-1.60996 # DEPENDENCYPART_ARC
(4,15),-2.47325 # DEPENDENCYPART_ARC
(4,16),-1.62154 # DEPENDENCYPART_ARC
(4,17),-1.92738 # DEPENDENCYPART_ARC
(4,18),-1.89115 # DEPENDENCYPART_ARC
(4,19),-1.26904 # DEPENDENCYPART_ARC
(4,20),-2.50806 # DEPENDENCYPART_ARC
(4,21),-1.92007 # DEPENDENCYPART_ARC
(4,22),-2.21589 # DEPENDENCYPART_ARC
(4,23),-1.1389 # DEPENDENCYPART_ARC
(5,1),1.00857 # DEPENDENCYPART_ARC
(5,2),-0.572888 # DEPENDENCYPART_ARC
(5,4),1.53677 # DEPENDENCYPART_ARC
(5,6),0.707582 # DEPENDENCYPART_ARC
(5,7),3.79415 # DEPENDENCYPART_ARC
(5,8),-1.62919 # DEPENDENCYPART_ARC
(5,9),-1.54105 # DEPENDENCYPART_ARC
(5,10),0.520131 # DEPENDENCYPART_ARC
(5,11),-2.80287 # DEPENDENCYPART_ARC
(5,13),0.656552 # DEPENDENCYPART_ARC
(5,14),-0.56175 # DEPENDENCYPART_ARC
(5,15),-2.19769 # DEPENDENCYPART_ARC
(5,16),-1.81222 # DEPENDENCYPART_ARC
(5,17),-1.09955 # DEPENDENCYPART_ARC
(5,18),-0.000657973 # DEPENDENCYPART_ARC
(5,19),-0.78781 # DEPENDENCYPART_ARC
(5,20),-1.68302 # DEPENDENCYPART_ARC
(5,21),-1.37167 # DEPENDENCYPART_ARC
(5,22),-2.81662 # DEPENDENCYPART_ARC
(5,23),0.365348 # DEPENDENCYPART_ARC
(6,2),-1.54686 # DEPENDENCYPART_ARC
(6,4),-0.726932 # DEPENDENCYPART_ARC
(6,7),0.316849 # DEPENDENCYPART_ARC
(6,8),-0.720383 # DEPENDENCYPART_ARC
(6,10),-0.922549 # DEPENDENCYPART_ARC
(6,11),-1.32347 # DEPENDENCYPART_ARC
(6,13),-0.706161 # DEPENDENCYPART_ARC
(6,16),-1.39241 # DEPENDENCYPART_ARC
(6,18),-1.53139 # DEPENDENCYPART_ARC
(6,20),-1.69774 # DEPENDENCYPART_ARC
(6,22),-1.91348 # DEPENDENCYPART_ARC
(6,23),-1.02661 # DEPENDENCYPART_ARC
(7,1),1.09785 # DEPENDENCYPART_ARC
(7,2),-0.63754 # DEPENDENCYPART_ARC
(7,3),-3.34082 # DEPENDENCYPART_ARC
(7,4),-0.4052 # DEPENDENCYPART_ARC
(7,5),-2.01155 # DEPENDENCYPART_ARC
(7,6),2.5022 # DEPENDENCYPART_ARC
(7,8),-0.90971 # DEPENDENCYPART_ARC
(7,9),-0.330071 # DEPENDENCYPART_ARC
(7,10),1.31053 # DEPENDENCYPART_ARC
(7,11),-2.21961 # DEPENDENCYPART_ARC
(7,12),-1.3305 # DEPENDENCYPART_ARC
(7,13),0.908681 # DEPENDENCYPART_ARC
(7,14),1.2743 # DEPENDENCYPART_ARC
(7,15),-2.12291 # DEPENDENCYPART_ARC
(7,16),-2.89386 # DEPENDENCYPART_ARC
(7,17),-0.945337 # DEPENDENCYPART_ARC
(7,18),-2.71541 # DEPENDENCYPART_ARC
(7,19),-0.528987 # DEPENDENCYPART_ARC
(7,20),-1.97476 # DEPENDENCYPART_ARC
(7,21),-0.792462 # DEPENDENCYPART_ARC
(7,22),-3.8716 # DEPENDENCYPART_ARC
(7,23),0.0344634 # DEPENDENCYPART_ARC
(8,2),-2.42867 # DEPENDENCYPART_ARC
(8,10),-0.062009 # DEPENDENCYPART_ARC
(8,19),-1.00904 # DEPENDENCYPART_ARC
(8,20),-1.9435 # DEPENDENCYPART_ARC
(8,22),-2.14588 # DEPENDENCYPART_ARC
(9,1),-1.62508 # DEPENDENCYPART_ARC
(9,2),-2.36149 # DEPENDENCYPART_ARC
(9,3),-1.40049 # DEPENDENCYPART_ARC
(9,4),-1.09449 # DEPENDENCYPART_ARC
(9,5),-4.548 # DEPENDENCYPART_ARC
(9,7),-2.59594 # DEPENDENCYPART_ARC
(9,8),1.12393 # DEPENDENCYPART_ARC
(9,10),0.491829 # DEPENDENCYPART_ARC
(9,11),-0.646696 # DEPENDENCYPART_ARC
(9,12),0.111668 # DEPENDENCYPART_ARC
(9,13),-0.487778 # DEPENDENCYPART_ARC
(9,14),-1.17834 # DEPENDENCYPART_ARC
(9,15),-2.08989 # DEPENDENCYPART_ARC
(9,16),-2.33765 # DEPENDENCYPART_ARC
(9,18),-3.09286 # DEPENDENCYPART_ARC
(9,19),-0.826166 # DEPENDENCYPART_ARC
(9,20),-2.5074 # DEPENDENCYPART_ARC
(9,21),-1.36139 # DEPENDENCYPART_ARC
(9,22),-2.79575 # DEPENDENCYPART_ARC
(9,23),-1.15872 # DEPENDENCYPART_ARC
(10,1),-1.91744 # DEPENDENCYPART_ARC
(10,2),-2.70286 # DEPENDENCYPART_ARC
(10,3),-1.7627 # DEPENDENCYPART_ARC
(10,4),-0.739808 # DEPENDENCYPART_ARC
(10,5),-2.64579 # DEPENDENCYPART_ARC
