# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,13,5,18,22,22,23,19,23,24,3,
(0,2),-5.27303 # DEPENDENCYPART_ARC
(0,3),-2.01838 # DEPENDENCYPART_ARC
(0,5),-3.57735 # DEPENDENCYPART_ARC
(1,2),1.53024 # DEPENDENCYPART_ARC
(1,5),-1.60546 # DEPENDENCYPART_ARC
(1,7),-2.52103 # DEPENDENCYPART_ARC
(2,1),4.75755 # DEPENDENCYPART_ARC
(2,3),0.734435 # DEPENDENCYPART_ARC
(2,4),0.475362 # DEPENDENCYPART_ARC
(2,5),-0.277271 # DEPENDENCYPART_ARC
(2,7),-1.56911 # DEPENDENCYPART_ARC
(2,10),-0.937424 # DEPENDENCYPART_ARC
(2,11),0.330396 # DEPENDENCYPART_ARC
(3,1),1.4613 # DEPENDENCYPART_ARC
(3,2),2.6593 # DEPENDENCYPART_ARC
(3,4),0.266014 # DEPENDENCYPART_ARC
(3,5),3.86212 # DEPENDENCYPART_ARC
(3,7),-0.917422 # DEPENDENCYPART_ARC
(3,8),-1.13527 # DEPENDENCYPART_ARC
(3,10),-1.14597 # DEPENDENCYPART_ARC
(3,11),0.96674 # DEPENDENCYPART_ARC
(3,13),-1.98582 # DEPENDENCYPART_ARC
(3,17),0.71711 # DEPENDENCYPART_ARC
(3,18),0.581447 # DEPENDENCYPART_ARC
(3,23),1.42607 # DEPENDENCYPART_ARC
(3,26),7.45541 # DEPENDENCYPART_ARC
(4,2),-1.16015 # DEPENDENCYPART_ARC
(4,7),-0.321518 # DEPENDENCYPART_ARC
(5,1),-0.606473 # DEPENDENCYPART_ARC
(5,2),-0.133885 # DEPENDENCYPART_ARC
(5,3),0.499493 # DEPENDENCYPART_ARC
(5,4),3.78126 # DEPENDENCYPART_ARC
(5,6),0.688216 # DEPENDENCYPART_ARC
(5,7),2.76867 # DEPENDENCYPART_ARC
(5,8),0.693105 # DEPENDENCYPART_ARC
(5,9),0.47198 # DEPENDENCYPART_ARC
(5,10),1.10013 # DEPENDENCYPART_ARC
(5,11),1.4059 # DEPENDENCYPART_ARC
(5,12),0.672476 # DEPENDENCYPART_ARC
(5,13),0.350284 # DEPENDENCYPART_ARC
(5,14),-0.13258 # DEPENDENCYPART_ARC
(5,16),-0.529709 # DEPENDENCYPART_ARC
(5,17),1.99163 # DEPENDENCYPART_ARC
(5,18),1.25611 # DEPENDENCYPART_ARC
(5,19),-2.36446 # DEPENDENCYPART_ARC
(5,22),-1.94187 # DEPENDENCYPART_ARC
(5,23),0.462998 # DEPENDENCYPART_ARC
(5,24),0.335506 # DEPENDENCYPART_ARC
(5,25),-0.28772 # DEPENDENCYPART_ARC
(5,26),5.48824 # DEPENDENCYPART_ARC
(7,2),-2.35924 # DEPENDENCYPART_ARC
(7,4),-0.110395 # DEPENDENCYPART_ARC
(7,6),3.97172 # DEPENDENCYPART_ARC
(7,8),4.00123 # DEPENDENCYPART_ARC
(7,9),0.777832 # DEPENDENCYPART_ARC
(7,10),1.55704 # DEPENDENCYPART_ARC
(7,11),1.20575 # DEPENDENCYPART_ARC
(7,12),1.09042 # DEPENDENCYPART_ARC
(7,13),0.581397 # DEPENDENCYPART_ARC
(7,14),1.782 # DEPENDENCYPART_ARC
(7,16),0.00326088 # DEPENDENCYPART_ARC
(7,17),0.714544 # DEPENDENCYPART_ARC
(7,18),-0.769331 # DEPENDENCYPART_ARC
(7,19),0.0738126 # DEPENDENCYPART_ARC
(7,23),0.952942 # DEPENDENCYPART_ARC
(7,24),0.229548 # DEPENDENCYPART_ARC
(7,25),0.0353273 # DEPENDENCYPART_ARC
(8,9),2.94928 # DEPENDENCYPART_ARC
(8,10),3.57809 # DEPENDENCYPART_ARC
(8,11),1.05279 # DEPENDENCYPART_ARC
(8,12),0.269319 # DEPENDENCYPART_ARC
(8,13),0.972101 # DEPENDENCYPART_ARC
(8,16),-1.34063 # DEPENDENCYPART_ARC
(8,18),0.850867 # DEPENDENCYPART_ARC
(9,10),2.13579 # DEPENDENCYPART_ARC
(9,11),1.04441 # DEPENDENCYPART_ARC
(9,12),0.0908451 # DEPENDENCYPART_ARC
(9,13),0.431924 # DEPENDENCYPART_ARC
(9,16),-0.318157 # DEPENDENCYPART_ARC
(9,17),-0.0199098 # DEPENDENCYPART_ARC
(10,1),-0.511435 # DEPENDENCYPART_ARC
(10,2),-2.0538 # DEPENDENCYPART_ARC
(10,6),2.48499 # DEPENDENCYPART_ARC
(10,7),0.0584724 # DEPENDENCYPART_ARC
(10,8),1.21427 # DEPENDENCYPART_ARC
(10,9),5.85226 # DEPENDENCYPART_ARC
(10,11),3.03534 # DEPENDENCYPART_ARC
(10,12),1.57202 # DEPENDENCYPART_ARC
(10,13),2.54326 # DEPENDENCYPART_ARC
(10,14),0.859679 # DEPENDENCYPART_ARC
(10,15),0.459828 # DEPENDENCYPART_ARC
(10,16),0.799325 # DEPENDENCYPART_ARC
(10,17),1.65114 # DEPENDENCYPART_ARC
(10,18),0.376251 # DEPENDENCYPART_ARC
(10,22),-0.939387 # DEPENDENCYPART_ARC
(10,23),0.742737 # DEPENDENCYPART_ARC
(12,9),1.27032 # DEPENDENCYPART_ARC
(12,10),0.205419 # DEPENDENCYPART_ARC
(12,11),0.756332 # DEPENDENCYPART_ARC
(12,13),1.65301 # DEPENDENCYPART_ARC
(12,14),1.33078 # DEPENDENCYPART_ARC
(13,6),1.90114 # DEPENDENCYPART_ARC
(13,7),0.0248823 # DEPENDENCYPART_ARC
(13,9),2.16691 # DEPENDENCYPART_ARC
(13,10),0.84959 # DEPENDENCYPART_ARC
(13,11),0.765902 # DEPENDENCYPART_ARC
(13,12),4.43091 # DEPENDENCYPART_ARC
(13,14),3.97964 # DEPENDENCYPART_ARC
(13,15),1.27911 # DEPENDENCYPART_ARC
(13,16),2.03835 # DEPENDENCYPART_ARC
(13,17),2.00179 # DEPENDENCYPART_ARC
(13,18),0.945614 # DEPENDENCYPART_ARC
(13,19),0.238158 # DEPENDENCYPART_ARC
(13,20),-0.166503 # DEPENDENCYPART_ARC
(13,21),0.31958 # DEPENDENCYPART_ARC
(13,22),0.702018 # DEPENDENCYPART_ARC
(13,23),1.49025 # DEPENDENCYPART_ARC
(13,24),0.385567 # DEPENDENCYPART_ARC
(13,25),0.0589158 # DEPENDENCYPART_ARC
(13,26),1.55013 # DEPENDENCYPART_ARC
(14,15),1.87161 # DEPENDENCYPART_ARC
(14,16),3.77599 # DEPENDENCYPART_ARC
(14,17),0.931636 # DEPENDENCYPART_ARC
(14,18),0.665511 # DEPENDENCYPART_ARC
(14,22),-0.877069 # DEPENDENCYPART_ARC
(14,23),-0.577949 # DEPENDENCYPART_ARC
(15,18),-0.216868 # DEPENDENCYPART_ARC
(16,9),0.901715 # DEPENDENCYPART_ARC
(16,12),1.39333 # DEPENDENCYPART_ARC
(16,13),0.0154962 # DEPENDENCYPART_ARC
(16,15),4.07874 # DEPENDENCYPART_ARC
(16,17),1.18751 # DEPENDENCYPART_ARC
(16,18),0.313164 # DEPENDENCYPART_ARC
(16,19),-0.191495 # DEPENDENCYPART_ARC
(16,21),-0.180183 # DEPENDENCYPART_ARC
(16,22),-0.573055 # DEPENDENCYPART_ARC
(16,23),-0.0946398 # DEPENDENCYPART_ARC
(16,24),-0.852416 # DEPENDENCYPART_ARC
(16,25),-0.864102 # DEPENDENCYPART_ARC
(18,19),3.24732 # DEPENDENCYPART_ARC
(18,20),0.398384 # DEPENDENCYPART_ARC
(18,21),0.117071 # DEPENDENCYPART_ARC
(18,22),0.239968 # DEPENDENCYPART_ARC
(18,23),2.99831 # DEPENDENCYPART_ARC
(18,24),0.850074 # DEPENDENCYPART_ARC
(18,25),0.775113 # DEPENDENCYPART_ARC
(19,20),0.579722 # DEPENDENCYPART_ARC
(19,21),-0.43965 # DEPENDENCYPART_ARC
(19,22),-0.0116858 # DEPENDENCYPART_ARC
(19,23),3.71604 # DEPENDENCYPART_ARC
(19,24),0.945936 # DEPENDENCYPART_ARC
(19,25),1.03814 # DEPENDENCYPART_ARC
(20,19),-0.106865 # DEPENDENCYPART_ARC
(20,21),0.784404 # DEPENDENCYPART_ARC
(21,20),2.43178 # DEPENDENCYPART_ARC
(21,24),-0.143169 # DEPENDENCYPART_ARC
(21,25),-0.555228 # DEPENDENCYPART_ARC
(22,15),-0.301545 # DEPENDENCYPART_ARC
(22,19),0.148652 # DEPENDENCYPART_ARC
(22,20),3.63343 # DEPENDENCYPART_ARC
(22,21),4.38908 # DEPENDENCYPART_ARC
(22,23),0.348773 # DEPENDENCYPART_ARC
(22,24),-0.0445479 # DEPENDENCYPART_ARC
(22,25),-0.297782 # DEPENDENCYPART_ARC
(23,2),-0.969759 # DEPENDENCYPART_ARC
(23,3),-1.72855 # DEPENDENCYPART_ARC
(23,4),0.561421 # DEPENDENCYPART_ARC
(23,5),-1.13972 # DEPENDENCYPART_ARC
(23,7),0.520749 # DEPENDENCYPART_ARC
(23,8),-0.899645 # DEPENDENCYPART_ARC
(23,10),0.0592823 # DEPENDENCYPART_ARC
(23,11),1.99502 # DEPENDENCYPART_ARC
(23,12),0.0166964 # DEPENDENCYPART_ARC
(23,13),0.498713 # DEPENDENCYPART_ARC
(23,14),-0.759499 # DEPENDENCYPART_ARC
(23,15),0.675256 # DEPENDENCYPART_ARC
(23,16),0.879964 # DEPENDENCYPART_ARC
(23,17),0.287539 # DEPENDENCYPART_ARC
(23,18),-0.544193 # DEPENDENCYPART_ARC
(23,19),1.86815 # DEPENDENCYPART_ARC
(23,20),1.21297 # DEPENDENCYPART_ARC
(23,21),0.92188 # DEPENDENCYPART_ARC
(23,22),3.01269 # DEPENDENCYPART_ARC
(23,24),4.04787 # DEPENDENCYPART_ARC
(23,25),1.91338 # DEPENDENCYPART_ARC
(23,26),3.22076 # DEPENDENCYPART_ARC
(24,19),0.90683 # DEPENDENCYPART_ARC
(24,20),0.726478 # DEPENDENCYPART_ARC
(24,21),0.873984 # DEPENDENCYPART_ARC
(24,22),0.445485 # DEPENDENCYPART_ARC
(24,25),4.11249 # DEPENDENCYPART_ARC
(25,2),-1.06277 # DEPENDENCYPART_ARC
(25,7),-0.37952 # DEPENDENCYPART_ARC
(25,10),-0.336816 # DEPENDENCYPART_ARC
(25,13),-0.00686812 # DEPENDENCYPART_ARC
(25,14),0.336872 # DEPENDENCYPART_ARC
(25,16),-0.0376558 # DEPENDENCYPART_ARC
(25,17),0.335701 # DEPENDENCYPART_ARC
(25,19),1.71353 # DEPENDENCYPART_ARC
(25,20),0.958817 # DEPENDENCYPART_ARC
(25,21),1.01629 # DEPENDENCYPART_ARC
(25,22),0.924721 # DEPENDENCYPART_ARC
(25,24),1.34823 # DEPENDENCYPART_ARC
(25,26),0.718628 # DEPENDENCYPART_ARC
