# _root_ Düz , sağlam , sade ...
#goldHeads=2,3,4,5,6,0,
#predictedHeads=2,3,4,5,6,0,
(0,2),1.08506 # DEPENDENCYPART_ARC
(0,4),0.585262 # DEPENDENCYPART_ARC
(0,6),2.52144 # DEPENDENCYPART_ARC
(1,2),0.0646293 # DEPENDENCYPART_ARC
(1,3),-0.784224 # DEPENDENCYPART_ARC
(1,4),-0.691193 # DEPENDENCYPART_ARC
(1,5),-1.09585 # DEPENDENCYPART_ARC
(1,6),-0.897234 # DEPENDENCYPART_ARC
(2,1),1.28483 # DEPENDENCYPART_ARC
(2,3),-0.647385 # DEPENDENCYPART_ARC
(2,4),-0.23593 # DEPENDENCYPART_ARC
(2,5),-1.14125 # DEPENDENCYPART_ARC
(2,6),-0.252549 # DEPENDENCYPART_ARC
(3,1),-0.407204 # DEPENDENCYPART_ARC
(3,2),1.42223 # DEPENDENCYPART_ARC
(3,4),0.0778372 # DEPENDENCYPART_ARC
(3,5),-0.710583 # DEPENDENCYPART_ARC
(3,6),-0.692004 # DEPENDENCYPART_ARC
(4,1),-0.209596 # DEPENDENCYPART_ARC
(4,2),-0.339109 # DEPENDENCYPART_ARC
(4,3),1.02672 # DEPENDENCYPART_ARC
(4,5),-0.628817 # DEPENDENCYPART_ARC
(4,6),-0.0938191 # DEPENDENCYPART_ARC
(5,1),-0.839086 # DEPENDENCYPART_ARC
(5,2),0.283677 # DEPENDENCYPART_ARC
(5,3),-0.0664674 # DEPENDENCYPART_ARC
(5,4),1.53927 # DEPENDENCYPART_ARC
(5,6),0.273844 # DEPENDENCYPART_ARC
(6,1),-0.69627 # DEPENDENCYPART_ARC
(6,2),-0.782323 # DEPENDENCYPART_ARC
(6,3),-0.694414 # DEPENDENCYPART_ARC
(6,4),-0.422439 # DEPENDENCYPART_ARC
(6,5),0.62824 # DEPENDENCYPART_ARC
