n,infCLEAccuracy,optVal,infVal
37,37,131.53302000000002,131.53302000000002
45,45,161.31183000000001,161.31183000000001
20,20,63.25520000000001,63.25520000000001
37,37,125.92233499999996,125.92233499999996
23,23,69.5741,69.5741
22,21,76.85974999999999,76.68516
17,17,57.29438999999999,57.29438999999999
28,27,89.01988000000001,87.72091000000002
34,34,117.42073000000002,117.42073000000002
23,23,81.11678300000001,81.11678300000001
30,30,106.32021000000003,106.32021000000003
29,27,95.576208,93.14114
23,23,85.53713,85.53713
13,13,40.821569999999994,40.821569999999994
20,20,65.63501899999999,65.63501899999999
42,39,143.33414000000002,128.895073
44,44,151.893322,151.893322
27,27,85.07885399999999,85.07885399999999
26,26,86.4525,86.4525
15,15,49.400887,49.400887
9,9,27.443600000000004,27.443600000000004
42,42,136.66046199999997,136.66046199999997
22,22,69.62318,69.62318
17,15,48.456175,45.445370000000004
10,7,24.26843,20.728629
22,22,71.07883999999999,71.07883999999999
17,17,55.40419999999999,55.40419999999999
14,11,41.24087600000001,39.214036
21,21,69.57986,69.57986
18,18,60.23785000000001,60.23785000000001
26,26,87.99432999999999,87.99432999999999
8,6,22.238962,18.46845
17,13,39.45411899999999,36.934211999999995
27,27,82.77016999999998,82.77016999999998
21,20,65.83734,65.82407
32,32,101.54832,101.54832
21,21,75.66277199999999,75.66277199999999
9,6,20.295350000000003,18.88297
12,12,34.92591,34.92591
11,11,28.24942,28.24942
24,24,68.82728,68.82728
40,40,126.25111700000002,126.25111700000002
13,13,37.65413,37.65413
14,14,40.59425999999999,40.59425999999999
40,40,120.64082599999998,120.64082599999998
20,20,67.03322000000001,67.03322000000001
32,32,107.460409,107.460409
29,29,94.804523,94.804523
19,19,63.79128,63.79128
13,13,39.102540000000005,39.102540000000005
11,11,33.71402,33.71402
21,21,69.19447999999998,69.19447999999998
41,39,139.0212409,138.60223090000002
18,18,46.781589999999994,46.781589999999994
11,11,27.988179999999996,27.988179999999996
23,21,64.95679,61.359415
23,23,68.19592,68.19592
33,33,105.003839,105.003839
28,28,88.90657999999999,88.90657999999999
22,20,70.66216999999999,68.76218999999999
14,10,44.27602,43.874689999999994
27,25,99.96457799999999,97.26776
24,23,79.04300999999998,78.58364999999998
15,15,45.47009,45.47009
24,22,70.87985,66.099583
17,15,47.45425999999999,46.1802
4,4,3.2826100000000005,3.2826100000000005
3,3,2.2425799999999994,2.2425799999999994
33,33,118.07177999999998,118.07177999999998
5,5,11.428799999999999,11.428799999999999
20,20,69.65608,69.65608
18,18,64.94952,64.94952
31,28,101.83967000000001,93.36587000000002
12,12,36.50666,36.50666
3,3,0.15500000000000025,0.15500000000000025
31,31,113.34466000000002,113.34466000000002
27,27,80.014566,80.014566
19,18,64.12978999999999,64.04646
13,13,36.697919999999996,36.697919999999996
57,54,170.221435,169.391346
36,36,119.43104000000001,119.43104000000001
54,53,189.9788800000001,189.82378000000008
19,15,52.01219999999999,48.05439
