# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(0,2),-3.06047 # DEPENDENCYPART_ARC
(0,4),-0.885586 # DEPENDENCYPART_ARC
(0,6),-3.26475 # DEPENDENCYPART_ARC
(0,10),-2.3581 # DEPENDENCYPART_ARC
(0,11),-2.63593 # DEPENDENCYPART_ARC
(1,2),-0.764008 # DEPENDENCYPART_ARC
(1,3),-1.30061 # DEPENDENCYPART_ARC
(1,4),-1.38392 # DEPENDENCYPART_ARC
(1,6),-1.86081 # DEPENDENCYPART_ARC
(1,7),-1.54087 # DEPENDENCYPART_ARC
(1,10),-1.91142 # DEPENDENCYPART_ARC
(2,1),2.12236 # DEPENDENCYPART_ARC
(2,3),2.27624 # DEPENDENCYPART_ARC
(2,4),-0.135486 # DEPENDENCYPART_ARC
(2,5),-1.35425 # DEPENDENCYPART_ARC
(2,6),-0.592024 # DEPENDENCYPART_ARC
(2,7),-1.25711 # DEPENDENCYPART_ARC
(2,8),-1.61362 # DEPENDENCYPART_ARC
(2,9),-1.96555 # DEPENDENCYPART_ARC
(2,10),-1.80178 # DEPENDENCYPART_ARC
(2,11),-2.00157 # DEPENDENCYPART_ARC
(2,13),-1.8762 # DEPENDENCYPART_ARC
(2,14),-1.65993 # DEPENDENCYPART_ARC
(2,15),-2.0081 # DEPENDENCYPART_ARC
(2,20),-2.00712 # DEPENDENCYPART_ARC
(2,25),-1.16525 # DEPENDENCYPART_ARC
(3,1),-1.53892 # DEPENDENCYPART_ARC
(3,2),-0.772589 # DEPENDENCYPART_ARC
(3,4),-0.38811 # DEPENDENCYPART_ARC
(3,5),-1.50268 # DEPENDENCYPART_ARC
(3,6),-1.41637 # DEPENDENCYPART_ARC
(3,7),-1.54808 # DEPENDENCYPART_ARC
(3,9),-2.12048 # DEPENDENCYPART_ARC
(3,10),-1.84911 # DEPENDENCYPART_ARC
(4,1),-0.123877 # DEPENDENCYPART_ARC
(4,2),-0.00750888 # DEPENDENCYPART_ARC
(4,3),1.12065 # DEPENDENCYPART_ARC
(4,5),0.173027 # DEPENDENCYPART_ARC
(4,6),-0.019709 # DEPENDENCYPART_ARC
(4,7),-0.991462 # DEPENDENCYPART_ARC
(4,8),-1.38167 # DEPENDENCYPART_ARC
(4,9),-1.52269 # DEPENDENCYPART_ARC
(4,10),-0.697169 # DEPENDENCYPART_ARC
(4,11),-0.823252 # DEPENDENCYPART_ARC
(4,14),-1.50648 # DEPENDENCYPART_ARC
(4,15),-2.62501 # DEPENDENCYPART_ARC
(4,20),-2.38513 # DEPENDENCYPART_ARC
(4,25),0.385804 # DEPENDENCYPART_ARC
(5,2),-1.32816 # DEPENDENCYPART_ARC
(5,6),-0.269345 # DEPENDENCYPART_ARC
(5,7),-1.16745 # DEPENDENCYPART_ARC
(5,9),-1.64281 # DEPENDENCYPART_ARC
(5,10),-1.28704 # DEPENDENCYPART_ARC
(5,11),-1.46825 # DEPENDENCYPART_ARC
(6,1),-2.45863 # DEPENDENCYPART_ARC
(6,2),-2.10093 # DEPENDENCYPART_ARC
(6,3),-1.94263 # DEPENDENCYPART_ARC
(6,4),-1.65742 # DEPENDENCYPART_ARC
(6,5),0.891284 # DEPENDENCYPART_ARC
