# _root_ Még inkább meglepődtek a vizsgálódók azon , hogy az idősek és fiatalok értékválasztása alig különbözött : az 55 éven felüliek 97 százaléka , a 15-24 évesek 93 százaléka említette első helyen a családot .
#goldHeads=2,3,0,5,3,3,3,3,10,13,13,13,15,15,6,3,20,19,20,22,22,29,29,26,26,28,28,29,3,31,29,33,29,3,
#predictedHeads=3,3,0,5,3,3,3,3,10,15,13,13,15,15,6,15,19,19,20,22,22,29,29,26,26,28,28,29,15,31,29,33,29,3,
(0,1),-2.07768 # DEPENDENCYPART_ARC
(0,2),-1.86393 # DEPENDENCYPART_ARC
(0,3),-0.923747 # DEPENDENCYPART_ARC
(0,5),-2.65096 # DEPENDENCYPART_ARC
(0,6),-3.26514 # DEPENDENCYPART_ARC
(0,8),-1.04936 # DEPENDENCYPART_ARC
(0,10),-3.10515 # DEPENDENCYPART_ARC
(0,11),-2.18922 # DEPENDENCYPART_ARC
(0,12),-4.05439 # DEPENDENCYPART_ARC
(0,13),-4.1012 # DEPENDENCYPART_ARC
(0,14),-2.92558 # DEPENDENCYPART_ARC
(0,15),-1.87409 # DEPENDENCYPART_ARC
(0,18),-3.93889 # DEPENDENCYPART_ARC
(0,19),-4.54207 # DEPENDENCYPART_ARC
(0,20),-3.35867 # DEPENDENCYPART_ARC
(0,21),-4.2799 # DEPENDENCYPART_ARC
(0,22),-5.07238 # DEPENDENCYPART_ARC
(0,25),-4.83361 # DEPENDENCYPART_ARC
(0,26),-5.50471 # DEPENDENCYPART_ARC
(0,27),-4.96499 # DEPENDENCYPART_ARC
(0,28),-5.8752 # DEPENDENCYPART_ARC
(0,29),-2.61273 # DEPENDENCYPART_ARC
(0,30),-5.32715 # DEPENDENCYPART_ARC
(0,31),-5.9644 # DEPENDENCYPART_ARC
(0,33),-6.66321 # DEPENDENCYPART_ARC
(1,2),-0.849356 # DEPENDENCYPART_ARC
(1,3),-0.625235 # DEPENDENCYPART_ARC
(1,4),-1.27069 # DEPENDENCYPART_ARC
(1,5),-1.12992 # DEPENDENCYPART_ARC
(1,6),-1.52518 # DEPENDENCYPART_ARC
(1,7),-0.962342 # DEPENDENCYPART_ARC
(1,8),-0.952744 # DEPENDENCYPART_ARC
(1,9),-1.51927 # DEPENDENCYPART_ARC
(1,10),-1.74856 # DEPENDENCYPART_ARC
(1,11),-1.23318 # DEPENDENCYPART_ARC
(1,12),-2.62718 # DEPENDENCYPART_ARC
(1,13),-2.80981 # DEPENDENCYPART_ARC
(1,14),-1.53822 # DEPENDENCYPART_ARC
(1,15),-1.5765 # DEPENDENCYPART_ARC
(1,16),-0.692447 # DEPENDENCYPART_ARC
(1,17),-1.60571 # DEPENDENCYPART_ARC
(1,18),-1.54285 # DEPENDENCYPART_ARC
(1,19),-3.08387 # DEPENDENCYPART_ARC
(1,20),-2.0814 # DEPENDENCYPART_ARC
(1,21),-1.68922 # DEPENDENCYPART_ARC
(1,22),-2.91188 # DEPENDENCYPART_ARC
(1,23),-1.60942 # DEPENDENCYPART_ARC
(1,24),-2.13254 # DEPENDENCYPART_ARC
(1,25),-1.62843 # DEPENDENCYPART_ARC
(1,26),-3.52448 # DEPENDENCYPART_ARC
(1,27),-1.78675 # DEPENDENCYPART_ARC
(1,28),-3.44562 # DEPENDENCYPART_ARC
(1,29),-2.47959 # DEPENDENCYPART_ARC
(1,31),-3.5783 # DEPENDENCYPART_ARC
(1,32),-2.54696 # DEPENDENCYPART_ARC
(1,33),-4.06732 # DEPENDENCYPART_ARC
(1,34),-1.4388 # DEPENDENCYPART_ARC
(2,1),0.631179 # DEPENDENCYPART_ARC
(2,3),-0.207388 # DEPENDENCYPART_ARC
(2,4),-1.10579 # DEPENDENCYPART_ARC
(2,5),-1.00892 # DEPENDENCYPART_ARC
(2,6),-1.31494 # DEPENDENCYPART_ARC
(2,7),-0.859712 # DEPENDENCYPART_ARC
(2,8),-0.578271 # DEPENDENCYPART_ARC
(2,9),-1.3179 # DEPENDENCYPART_ARC
(2,10),-1.70691 # DEPENDENCYPART_ARC
(2,11),-0.954835 # DEPENDENCYPART_ARC
(2,12),-1.86096 # DEPENDENCYPART_ARC
(2,13),-2.03768 # DEPENDENCYPART_ARC
(2,14),-1.33142 # DEPENDENCYPART_ARC
(2,15),-1.3127 # DEPENDENCYPART_ARC
(2,16),-0.387692 # DEPENDENCYPART_ARC
(2,17),-1.40771 # DEPENDENCYPART_ARC
(2,18),-1.4474 # DEPENDENCYPART_ARC
(2,19),-2.22822 # DEPENDENCYPART_ARC
(2,20),-2.18019 # DEPENDENCYPART_ARC
(2,21),-1.46779 # DEPENDENCYPART_ARC
(2,22),-2.07415 # DEPENDENCYPART_ARC
(2,23),-1.44065 # DEPENDENCYPART_ARC
(2,24),-1.72098 # DEPENDENCYPART_ARC
(2,25),-1.60312 # DEPENDENCYPART_ARC
(2,26),-2.41708 # DEPENDENCYPART_ARC
(2,27),-1.61593 # DEPENDENCYPART_ARC
(2,28),-2.39681 # DEPENDENCYPART_ARC
(2,29),-2.11237 # DEPENDENCYPART_ARC
(2,31),-2.42233 # DEPENDENCYPART_ARC
(2,32),-2.05781 # DEPENDENCYPART_ARC
(2,33),-2.68982 # DEPENDENCYPART_ARC
(2,34),0.154038 # DEPENDENCYPART_ARC
(3,1),1.97067 # DEPENDENCYPART_ARC
(3,2),2.38408 # DEPENDENCYPART_ARC
(3,4),0.524419 # DEPENDENCYPART_ARC
(3,5),1.23193 # DEPENDENCYPART_ARC
(3,6),1.16859 # DEPENDENCYPART_ARC
(3,7),2.22235 # DEPENDENCYPART_ARC
(3,8),2.91624 # DEPENDENCYPART_ARC
(3,9),0.0179986 # DEPENDENCYPART_ARC
(3,10),-0.31102 # DEPENDENCYPART_ARC
(3,11),0.414552 # DEPENDENCYPART_ARC
(3,12),-0.222344 # DEPENDENCYPART_ARC
(3,13),-0.321167 # DEPENDENCYPART_ARC
(3,14),0.525794 # DEPENDENCYPART_ARC
(3,15),0.91519 # DEPENDENCYPART_ARC
(3,16),1.36902 # DEPENDENCYPART_ARC
(3,17),-0.161184 # DEPENDENCYPART_ARC
(3,18),-0.810476 # DEPENDENCYPART_ARC
(3,19),-1.82793 # DEPENDENCYPART_ARC
(3,20),-0.74277 # DEPENDENCYPART_ARC
(3,21),-0.755276 # DEPENDENCYPART_ARC
(3,22),0.22128 # DEPENDENCYPART_ARC
(3,23),0.321431 # DEPENDENCYPART_ARC
(3,24),-0.106121 # DEPENDENCYPART_ARC
(3,25),-0.861174 # DEPENDENCYPART_ARC
(3,26),-2.26356 # DEPENDENCYPART_ARC
(3,27),-0.790654 # DEPENDENCYPART_ARC
(3,28),-1.54188 # DEPENDENCYPART_ARC
(3,29),0.630906 # DEPENDENCYPART_ARC
(3,30),-1.05867 # DEPENDENCYPART_ARC
(3,31),-0.9479 # DEPENDENCYPART_ARC
(3,32),-0.267148 # DEPENDENCYPART_ARC
(3,33),-1.54335 # DEPENDENCYPART_ARC
(3,34),3.61043 # DEPENDENCYPART_ARC
(4,5),0.290073 # DEPENDENCYPART_ARC
(4,7),-0.27276 # DEPENDENCYPART_ARC
(4,10),-0.593768 # DEPENDENCYPART_ARC
(4,11),-0.836412 # DEPENDENCYPART_ARC
(4,12),-1.6002 # DEPENDENCYPART_ARC
(4,13),-1.96118 # DEPENDENCYPART_ARC
(4,16),-0.690084 # DEPENDENCYPART_ARC
(4,19),-2.10494 # DEPENDENCYPART_ARC
(4,20),-1.67023 # DEPENDENCYPART_ARC
(4,22),-2.424 # DEPENDENCYPART_ARC
(4,23),-0.967717 # DEPENDENCYPART_ARC
(4,26),-2.22395 # DEPENDENCYPART_ARC
(4,28),-2.57241 # DEPENDENCYPART_ARC
(4,30),-1.39421 # DEPENDENCYPART_ARC
(4,31),-2.5649 # DEPENDENCYPART_ARC
(4,33),-2.69759 # DEPENDENCYPART_ARC
(5,1),-0.89043 # DEPENDENCYPART_ARC
(5,2),-0.744912 # DEPENDENCYPART_ARC
(5,3),-1.017 # DEPENDENCYPART_ARC
(5,4),2.21748 # DEPENDENCYPART_ARC
(5,6),-1.08634 # DEPENDENCYPART_ARC
(5,7),-0.0953299 # DEPENDENCYPART_ARC
(5,8),-0.467101 # DEPENDENCYPART_ARC
(5,9),-0.955472 # DEPENDENCYPART_ARC
(5,10),-0.519646 # DEPENDENCYPART_ARC
(5,11),-0.627662 # DEPENDENCYPART_ARC
(5,12),-1.52896 # DEPENDENCYPART_ARC
(5,13),-1.20247 # DEPENDENCYPART_ARC
(5,14),-0.937104 # DEPENDENCYPART_ARC
(5,15),-0.28154 # DEPENDENCYPART_ARC
(5,16),-0.398513 # DEPENDENCYPART_ARC
(5,17),-1.27703 # DEPENDENCYPART_ARC
(5,18),-0.987876 # DEPENDENCYPART_ARC
(5,19),-1.1032 # DEPENDENCYPART_ARC
(5,20),-1.08511 # DEPENDENCYPART_ARC
(5,21),-0.984712 # DEPENDENCYPART_ARC
(5,22),-1.46816 # DEPENDENCYPART_ARC
(5,23),-0.48582 # DEPENDENCYPART_ARC
(5,24),-1.34221 # DEPENDENCYPART_ARC
(5,25),-1.10841 # DEPENDENCYPART_ARC
(5,26),-2.24336 # DEPENDENCYPART_ARC
(5,27),-1.02216 # DEPENDENCYPART_ARC
(5,28),-1.90612 # DEPENDENCYPART_ARC
(5,29),-0.979905 # DEPENDENCYPART_ARC
(5,30),-1.1145 # DEPENDENCYPART_ARC
(5,31),-1.43373 # DEPENDENCYPART_ARC
(5,32),-1.5176 # DEPENDENCYPART_ARC
(5,33),-2.08693 # DEPENDENCYPART_ARC
(5,34),0.837851 # DEPENDENCYPART_ARC
(6,1),-0.415406 # DEPENDENCYPART_ARC
(6,2),-0.351719 # DEPENDENCYPART_ARC
(6,3),0.781935 # DEPENDENCYPART_ARC
(6,4),0.334405 # DEPENDENCYPART_ARC
(6,5),-0.120968 # DEPENDENCYPART_ARC
(6,7),0.369418 # DEPENDENCYPART_ARC
(6,8),-0.0859951 # DEPENDENCYPART_ARC
(6,9),-0.396825 # DEPENDENCYPART_ARC
(6,10),-0.107207 # DEPENDENCYPART_ARC
(6,11),-0.298293 # DEPENDENCYPART_ARC
(6,12),-0.128146 # DEPENDENCYPART_ARC
(6,13),-0.0661186 # DEPENDENCYPART_ARC
(6,14),0.288378 # DEPENDENCYPART_ARC
(6,15),1.08863 # DEPENDENCYPART_ARC
(6,16),0.62174 # DEPENDENCYPART_ARC
(6,17),-0.501177 # DEPENDENCYPART_ARC
(6,18),-0.133916 # DEPENDENCYPART_ARC
(6,19),-0.516004 # DEPENDENCYPART_ARC
(6,20),-0.405768 # DEPENDENCYPART_ARC
(6,21),-0.203676 # DEPENDENCYPART_ARC
(6,22),-0.340357 # DEPENDENCYPART_ARC
(6,23),0.0459066 # DEPENDENCYPART_ARC
(6,24),-0.857704 # DEPENDENCYPART_ARC
(6,25),-0.146855 # DEPENDENCYPART_ARC
(6,26),-0.692076 # DEPENDENCYPART_ARC
(6,27),-0.248472 # DEPENDENCYPART_ARC
(6,28),-0.604591 # DEPENDENCYPART_ARC
(6,29),0.860563 # DEPENDENCYPART_ARC
(6,31),-0.976413 # DEPENDENCYPART_ARC
(6,32),-1.09357 # DEPENDENCYPART_ARC
(6,33),-1.10391 # DEPENDENCYPART_ARC
(6,34),0.317062 # DEPENDENCYPART_ARC
(8,1),0.472858 # DEPENDENCYPART_ARC
(8,2),0.351545 # DEPENDENCYPART_ARC
(8,3),-0.315605 # DEPENDENCYPART_ARC
(8,4),-0.364576 # DEPENDENCYPART_ARC
(8,5),0.659038 # DEPENDENCYPART_ARC
(8,6),0.232379 # DEPENDENCYPART_ARC
(8,7),1.0789 # DEPENDENCYPART_ARC
(8,9),-0.618027 # DEPENDENCYPART_ARC
(8,10),-0.21204 # DEPENDENCYPART_ARC
(8,11),0.146372 # DEPENDENCYPART_ARC
(8,12),-0.741037 # DEPENDENCYPART_ARC
(8,13),-0.951667 # DEPENDENCYPART_ARC
(8,14),-0.121373 # DEPENDENCYPART_ARC
(8,15),0.689024 # DEPENDENCYPART_ARC
(8,16),0.833125 # DEPENDENCYPART_ARC
(8,17),-0.951537 # DEPENDENCYPART_ARC
(8,18),-0.366953 # DEPENDENCYPART_ARC
(8,19),-1.89141 # DEPENDENCYPART_ARC
(8,20),-0.867446 # DEPENDENCYPART_ARC
(8,21),-0.432221 # DEPENDENCYPART_ARC
(8,22),-1.4068 # DEPENDENCYPART_ARC
(8,23),-0.0229267 # DEPENDENCYPART_ARC
(8,24),-1.36549 # DEPENDENCYPART_ARC
(8,25),-0.392078 # DEPENDENCYPART_ARC
(8,26),-2.04525 # DEPENDENCYPART_ARC
(8,27),-0.377849 # DEPENDENCYPART_ARC
(8,28),-2.11851 # DEPENDENCYPART_ARC
(8,29),0.368672 # DEPENDENCYPART_ARC
(8,30),-0.269363 # DEPENDENCYPART_ARC
(8,31),-2.30989 # DEPENDENCYPART_ARC
