# _root_ Elismerte ugyanakkor , hogy kevés léket vágtak az őstó jégfelületén , de — hangsúlyozta — az egyesület álláspontja szerint nem ez volt a halpusztulás oka .
#goldHeads=12,1,1,1,6,7,1,9,10,7,12,0,14,12,14,17,18,19,22,22,22,14,24,25,22,12,
#predictedHeads=12,1,1,1,6,7,12,9,10,7,12,0,14,12,14,17,18,19,22,22,22,14,24,25,22,12,
(0,1),-0.0323624 # DEPENDENCYPART_ARC
(0,2),-1.87302 # DEPENDENCYPART_ARC
(0,3),-2.51257 # DEPENDENCYPART_ARC
(0,4),-0.402738 # DEPENDENCYPART_ARC
(0,5),-2.15116 # DEPENDENCYPART_ARC
(0,6),-3.06667 # DEPENDENCYPART_ARC
(0,7),-1.67768 # DEPENDENCYPART_ARC
(0,8),-2.80414 # DEPENDENCYPART_ARC
(0,9),-3.05622 # DEPENDENCYPART_ARC
(0,10),-3.29553 # DEPENDENCYPART_ARC
(0,11),-3.34305 # DEPENDENCYPART_ARC
(0,12),0.43943 # DEPENDENCYPART_ARC
(0,13),-3.1772 # DEPENDENCYPART_ARC
(0,14),-0.5954 # DEPENDENCYPART_ARC
(0,15),-3.23826 # DEPENDENCYPART_ARC
(0,16),-2.98586 # DEPENDENCYPART_ARC
(0,17),-3.47216 # DEPENDENCYPART_ARC
(0,18),-3.56542 # DEPENDENCYPART_ARC
(0,19),-4.57617 # DEPENDENCYPART_ARC
(0,20),-2.59001 # DEPENDENCYPART_ARC
(0,21),-2.77092 # DEPENDENCYPART_ARC
(0,22),-1.80927 # DEPENDENCYPART_ARC
(0,23),-3.70001 # DEPENDENCYPART_ARC
(0,24),-3.93662 # DEPENDENCYPART_ARC
(0,25),-4.19279 # DEPENDENCYPART_ARC
(0,26),-5.62598 # DEPENDENCYPART_ARC
(1,2),3.18672 # DEPENDENCYPART_ARC
(1,3),2.59014 # DEPENDENCYPART_ARC
(1,4),2.94884 # DEPENDENCYPART_ARC
(1,5),0.276023 # DEPENDENCYPART_ARC
(1,6),1.15153 # DEPENDENCYPART_ARC
(1,7),1.93014 # DEPENDENCYPART_ARC
