# _root_ Aquell dia es va presentar un llibre d' un rigor científic lluny_de tot folklorisme , realitzat per l' historiador i arqueòleg Marc_Sureda_i_Jubany , també gran especialista en temes religiosos .
#goldHeads=2,5,5,5,0,7,5,7,10,8,10,10,14,12,16,7,16,19,17,19,19,19,26,26,26,19,26,27,28,5,
#predictedHeads=2,5,5,5,0,7,5,7,10,8,10,7,14,12,16,7,16,19,17,19,19,7,16,25,26,7,26,27,28,5,
(0,1),-8.19558 # DEPENDENCYPART_ARC
(0,2),-6.13189 # DEPENDENCYPART_ARC
(0,3),-6.68304 # DEPENDENCYPART_ARC
(0,4),-3.51625 # DEPENDENCYPART_ARC
(0,5),-3.25346 # DEPENDENCYPART_ARC
(0,6),-9.89618 # DEPENDENCYPART_ARC
(0,7),-8.43193 # DEPENDENCYPART_ARC
(0,8),-8.56301 # DEPENDENCYPART_ARC
(0,9),-10.1011 # DEPENDENCYPART_ARC
(0,10),-8.5773 # DEPENDENCYPART_ARC
(0,11),-8.43575 # DEPENDENCYPART_ARC
(0,12),-8.29198 # DEPENDENCYPART_ARC
(0,13),-9.95834 # DEPENDENCYPART_ARC
(0,14),-8.43634 # DEPENDENCYPART_ARC
(0,15),-8.51951 # DEPENDENCYPART_ARC
(0,16),-9.29203 # DEPENDENCYPART_ARC
(0,17),-8.51926 # DEPENDENCYPART_ARC
(0,18),-10.2277 # DEPENDENCYPART_ARC
(0,19),-8.91729 # DEPENDENCYPART_ARC
(0,20),-8.29169 # DEPENDENCYPART_ARC
(0,21),-8.75084 # DEPENDENCYPART_ARC
(0,22),-8.69237 # DEPENDENCYPART_ARC
(0,23),-9.08603 # DEPENDENCYPART_ARC
(0,24),-8.73997 # DEPENDENCYPART_ARC
(0,25),-8.29343 # DEPENDENCYPART_ARC
(0,26),-9.51114 # DEPENDENCYPART_ARC
(0,27),-9.46403 # DEPENDENCYPART_ARC
(0,28),-9.16928 # DEPENDENCYPART_ARC
(0,29),-8.10316 # DEPENDENCYPART_ARC
(0,30),-9.61933 # DEPENDENCYPART_ARC
(1,2),0.766146 # DEPENDENCYPART_ARC
(1,3),0.00861898 # DEPENDENCYPART_ARC
(1,4),-1.44785 # DEPENDENCYPART_ARC
(1,5),-1.42436 # DEPENDENCYPART_ARC
(1,6),-0.681909 # DEPENDENCYPART_ARC
(1,7),-2.1722 # DEPENDENCYPART_ARC
(1,8),-2.3315 # DEPENDENCYPART_ARC
(1,9),-1.81149 # DEPENDENCYPART_ARC
(1,10),-3.0499 # DEPENDENCYPART_ARC
(1,11),-2.47495 # DEPENDENCYPART_ARC
(1,12),-3.44252 # DEPENDENCYPART_ARC
(1,13),-2.58522 # DEPENDENCYPART_ARC
(1,14),-4.08801 # DEPENDENCYPART_ARC
(1,15),-2.8441 # DEPENDENCYPART_ARC
(1,16),-3.46305 # DEPENDENCYPART_ARC
(1,17),-4.40285 # DEPENDENCYPART_ARC
(1,18),-3.62723 # DEPENDENCYPART_ARC
(1,19),-4.17934 # DEPENDENCYPART_ARC
(1,20),-3.09008 # DEPENDENCYPART_ARC
(1,21),-4.2435 # DEPENDENCYPART_ARC
(1,22),-4.89256 # DEPENDENCYPART_ARC
(1,23),-3.4517 # DEPENDENCYPART_ARC
(1,24),-3.12387 # DEPENDENCYPART_ARC
(1,25),-3.38074 # DEPENDENCYPART_ARC
(1,26),-4.67809 # DEPENDENCYPART_ARC
(1,27),-5.34517 # DEPENDENCYPART_ARC
(1,28),-5.62459 # DEPENDENCYPART_ARC
(1,29),-3.98989 # DEPENDENCYPART_ARC
(1,30),-3.52947 # DEPENDENCYPART_ARC
(2,1),4.10615 # DEPENDENCYPART_ARC
(2,3),-0.407354 # DEPENDENCYPART_ARC
(2,4),0.0253676 # DEPENDENCYPART_ARC
(2,5),-0.0887896 # DEPENDENCYPART_ARC
(2,6),-3.41532 # DEPENDENCYPART_ARC
(2,7),-2.76283 # DEPENDENCYPART_ARC
