# _root_ Escolti , jo no vull anar a rentar -me les mans , vull anar a orinar .
#goldHeads=0,5,5,5,1,5,6,7,8,11,8,5,5,13,14,15,1,
#predictedHeads=16,5,5,5,16,5,6,7,8,11,8,8,0,13,14,15,16,
(0,1),-4.65713 # DEPENDENCYPART_ARC
(0,3),-7.52337 # DEPENDENCYPART_ARC
(0,4),-7.71099 # DEPENDENCYPART_ARC
(0,5),-2.87998 # DEPENDENCYPART_ARC
(0,6),-4.18565 # DEPENDENCYPART_ARC
(0,7),-7.10667 # DEPENDENCYPART_ARC
(0,8),-4.82401 # DEPENDENCYPART_ARC
(0,9),-7.53902 # DEPENDENCYPART_ARC
(0,11),-6.2075 # DEPENDENCYPART_ARC
(0,13),-2.36502 # DEPENDENCYPART_ARC
(0,14),-3.78762 # DEPENDENCYPART_ARC
(0,15),-7.13916 # DEPENDENCYPART_ARC
(0,16),-4.55244 # DEPENDENCYPART_ARC
(1,2),1.77608 # DEPENDENCYPART_ARC
(1,3),0.632901 # DEPENDENCYPART_ARC
(1,4),0.166919 # DEPENDENCYPART_ARC
(1,5),0.940123 # DEPENDENCYPART_ARC
(1,6),0.271092 # DEPENDENCYPART_ARC
(1,7),0.981471 # DEPENDENCYPART_ARC
(1,8),-0.271652 # DEPENDENCYPART_ARC
(1,9),-1.1255 # DEPENDENCYPART_ARC
(1,10),-3.66927 # DEPENDENCYPART_ARC
(1,11),0.212867 # DEPENDENCYPART_ARC
(1,12),0.910259 # DEPENDENCYPART_ARC
(1,13),-0.00548403 # DEPENDENCYPART_ARC
(1,14),-1.08771 # DEPENDENCYPART_ARC
(1,15),-0.526769 # DEPENDENCYPART_ARC
(1,16),-1.11974 # DEPENDENCYPART_ARC
(1,17),2.26623 # DEPENDENCYPART_ARC
(2,11),-2.86198 # DEPENDENCYPART_ARC
(2,12),-2.35919 # DEPENDENCYPART_ARC
(3,1),-0.827352 # DEPENDENCYPART_ARC
(3,2),0.841498 # DEPENDENCYPART_ARC
(3,4),1.30313 # DEPENDENCYPART_ARC
(3,5),0.976302 # DEPENDENCYPART_ARC
(3,6),0.54359 # DEPENDENCYPART_ARC
(3,7),-0.359255 # DEPENDENCYPART_ARC
