# _root_ La manca de personal , segons Lozano , no permet " de_moment " mantenir oberta la Biblioteca durant tot el dia .
#goldHeads=2,10,2,3,6,10,6,6,10,0,12,10,12,10,14,17,14,14,20,21,18,10,
#predictedHeads=2,10,2,3,6,10,6,6,10,0,12,10,12,10,14,17,14,14,20,21,18,10,
(0,2),-7.22736 # DEPENDENCYPART_ARC
(0,3),-7.66576 # DEPENDENCYPART_ARC
(0,4),-6.96153 # DEPENDENCYPART_ARC
(0,6),-6.71081 # DEPENDENCYPART_ARC
(0,7),-7.0354 # DEPENDENCYPART_ARC
(0,9),-7.59599 # DEPENDENCYPART_ARC
(0,10),-2.83044 # DEPENDENCYPART_ARC
(0,12),-7.9732 # DEPENDENCYPART_ARC
(0,14),-3.50197 # DEPENDENCYPART_ARC
(0,15),-9.45715 # DEPENDENCYPART_ARC
(0,17),-7.62422 # DEPENDENCYPART_ARC
(0,18),-7.22953 # DEPENDENCYPART_ARC
(0,21),-7.22553 # DEPENDENCYPART_ARC
(1,2),1.7599 # DEPENDENCYPART_ARC
(1,3),1.08848 # DEPENDENCYPART_ARC
(1,4),-1.82273 # DEPENDENCYPART_ARC
(1,6),-1.53113 # DEPENDENCYPART_ARC
(1,7),-2.95057 # DEPENDENCYPART_ARC
(1,11),-2.20018 # DEPENDENCYPART_ARC
(1,12),-2.9178 # DEPENDENCYPART_ARC
(1,13),-2.27535 # DEPENDENCYPART_ARC
(1,15),-4.05239 # DEPENDENCYPART_ARC
(1,16),-3.61219 # DEPENDENCYPART_ARC
(1,17),-3.995 # DEPENDENCYPART_ARC
(1,18),-4.48326 # DEPENDENCYPART_ARC
(1,19),-5.24733 # DEPENDENCYPART_ARC
(1,20),-5.40721 # DEPENDENCYPART_ARC
(1,21),-5.47608 # DEPENDENCYPART_ARC
(2,1),4.50361 # DEPENDENCYPART_ARC
(2,3),3.72502 # DEPENDENCYPART_ARC
(2,4),1.41675 # DEPENDENCYPART_ARC
(2,5),0.74473 # DEPENDENCYPART_ARC
(2,6),0.115492 # DEPENDENCYPART_ARC
(2,7),0.650642 # DEPENDENCYPART_ARC
(2,8),0.268764 # DEPENDENCYPART_ARC
(2,9),-0.201097 # DEPENDENCYPART_ARC
(2,10),1.97188 # DEPENDENCYPART_ARC
(2,11),-0.6312 # DEPENDENCYPART_ARC
(2,12),-0.609325 # DEPENDENCYPART_ARC
(2,13),-0.427543 # DEPENDENCYPART_ARC
(2,14),-1.02066 # DEPENDENCYPART_ARC
(2,15),0.217488 # DEPENDENCYPART_ARC
(2,16),-2.13558 # DEPENDENCYPART_ARC
(2,17),-0.679247 # DEPENDENCYPART_ARC
(2,18),-1.46735 # DEPENDENCYPART_ARC
(2,19),-3.09596 # DEPENDENCYPART_ARC
(2,20),-3.0655 # DEPENDENCYPART_ARC
(2,21),-2.44766 # DEPENDENCYPART_ARC
(2,22),0.439416 # DEPENDENCYPART_ARC
(3,1),0.861122 # DEPENDENCYPART_ARC
