fileIndex,ncorrect,n,nParts,nGPnoGC
0,36,37,5558,144
1,45,45,7323,158
2,20,20,2045,68
3,37,37,5784,142
4,23,23,3141,114
5,22,22,1685,56
6,16,17,1781,66
7,28,28,4564,114
8,33,34,4293,120
9,23,23,3208,98
10,30,30,4703,112
11,29,29,3803,98
12,21,23,3044,72
13,13,13,1140,56
14,20,20,2091,82
15,39,42,6550,132
16,42,44,8387,170
17,26,27,4052,102
18,26,26,2549,56
19,15,15,1200,58
20,9,9,607,42
21,41,42,6922,140
22,22,22,2260,66
23,17,17,2120,82
24,10,10,801,52
25,22,22,2585,92
26,17,17,2001,78
27,14,14,1654,84
28,21,21,2797,104
29,18,18,2028,78
30,25,26,3228,100
31,8,8,266,20
32,17,17,2261,82
33,27,27,3618,122
34,21,21,2868,102
35,32,32,4846,140
36,21,21,2679,82
37,9,9,633,42
38,12,12,952,48
39,11,11,761,42
40,24,24,3045,104
41,37,40,6412,120
42,13,13,1059,52
43,14,14,1318,62
44,39,40,5519,126
45,19,20,2148,80
46,32,32,5417,132
47,29,29,4455,128
48,19,19,1554,46
49,13,13,866,38
50,11,11,963,56
51,21,21,2559,90
52,36,41,6893,154
53,17,18,2417,84
54,11,11,1021,66
55,22,23,3483,104
56,23,23,3395,106
57,32,33,5027,116
58,28,28,2844,68
59,22,22,2654,96
60,12,14,1603,82
61,27,27,3974,106
62,23,24,3148,88
63,15,15,1267,48
64,24,24,3293,100
65,17,17,2135,88
66,4,4,62,8
67,3,3,26,4
68,33,33,4422,108
69,5,5,104,12
70,18,20,2808,94
71,18,18,1815,62
72,31,31,4495,112
73,12,12,860,38
74,3,3,26,4
75,31,31,3896,114
76,27,27,4019,118
77,19,19,1479,52
78,13,13,1383,70
79,48,57,10256,208
80,36,36,4424,104
81,51,54,8578,196
82,19,19,2501,84
83,33,33,4536,118
84,32,32,4349,128
85,24,27,3381,100
86,22,22,3561,100
87,31,31,4389,110
88,35,37,6039,144
89,36,36,5471,140
90,23,23,2294,84
91,53,53,9380,196
92,30,31,4030,108
93,23,23,3799,116
94,29,29,3905,96
95,28,28,3406,118
96,28,30,4505,128
97,10,10,580,36
98,43,52,9404,160
99,42,42,7105,144
100,17,17,1751,72
101,15,15,1264,50
102,5,5,72,8
103,33,33,4685,122
104,11,11,450,16
105,36,36,5885,148
106,53,54,8966,178
107,15,15,1175,58
108,33,33,4723,116
109,32,32,4997,142
110,37,40,6085,154
111,3,8,573,46
112,22,22,2286,74
113,42,44,6742,148
114,15,18,2149,80
115,22,22,2906,84
116,22,22,2543,94
117,13,13,1291,62
118,21,26,3463,106
119,21,21,2570,84
120,26,26,3458,102
121,18,19,2493,100
122,18,19,2440,92
123,5,5,101,10
124,24,24,2921,98
125,18,21,2735,98
126,27,27,3691,122
127,11,11,1034,62
128,13,13,832,48
129,44,44,7386,158
130,20,20,1829,70
131,20,20,2492,94
132,30,30,3702,104
133,57,58,10232,174
134,17,21,2607,78
135,27,27,2523,56
136,21,21,1970,86
137,13,13,980,52
138,25,25,2152,64
139,34,34,3689,90
140,13,13,937,50
141,20,20,2409,88
142,31,39,6945,154
143,27,30,4863,128
144,35,35,5267,138
145,25,25,2980,74
146,9,9,412,30
147,8,8,548,40
148,30,30,3757,122
149,30,30,4414,126
150,14,15,1770,84
151,14,16,1717,64
152,19,19,2202,72
153,20,20,2575,100
154,10,10,427,24
155,20,20,2172,82
156,14,14,899,40
157,19,19,2152,82
158,28,29,4052,132
159,16,19,2598,102
160,8,8,328,26
