# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(0,2),-1.39274 # DEPENDENCYPART_ARC
(0,5),-1.29739 # DEPENDENCYPART_ARC
(0,13),-0.791237 # DEPENDENCYPART_ARC
(0,22),-2.37317 # DEPENDENCYPART_ARC
(1,5),-1.62818 # DEPENDENCYPART_ARC
(2,1),1.44692 # DEPENDENCYPART_ARC
(2,3),0.232541 # DEPENDENCYPART_ARC
(2,4),-1.22198 # DEPENDENCYPART_ARC
(2,5),-0.760533 # DEPENDENCYPART_ARC
(2,6),-1.46925 # DEPENDENCYPART_ARC
(2,7),-1.44866 # DEPENDENCYPART_ARC
(2,9),-1.69701 # DEPENDENCYPART_ARC
(2,10),-1.93045 # DEPENDENCYPART_ARC
(2,11),-1.91851 # DEPENDENCYPART_ARC
(2,12),-1.16791 # DEPENDENCYPART_ARC
(2,13),-1.74603 # DEPENDENCYPART_ARC
(2,15),-2.14231 # DEPENDENCYPART_ARC
(2,18),-2.09363 # DEPENDENCYPART_ARC
(2,21),-2.41118 # DEPENDENCYPART_ARC
(2,22),-2.03113 # DEPENDENCYPART_ARC
(2,25),-2.32323 # DEPENDENCYPART_ARC
(2,26),-2.19124 # DEPENDENCYPART_ARC
(4,2),-1.55826 # DEPENDENCYPART_ARC
(4,3),-0.502951 # DEPENDENCYPART_ARC
(4,5),-0.146671 # DEPENDENCYPART_ARC
(4,6),-1.35083 # DEPENDENCYPART_ARC
(4,7),-1.43927 # DEPENDENCYPART_ARC
(5,2),-1.53669 # DEPENDENCYPART_ARC
(5,3),-1.45687 # DEPENDENCYPART_ARC
(5,4),0.492847 # DEPENDENCYPART_ARC
(5,6),0.324089 # DEPENDENCYPART_ARC
(5,7),-0.0416821 # DEPENDENCYPART_ARC
(5,9),-0.635395 # DEPENDENCYPART_ARC
(5,10),-0.964364 # DEPENDENCYPART_ARC
(5,11),-1.46017 # DEPENDENCYPART_ARC
(5,12),-1.13426 # DEPENDENCYPART_ARC
(5,13),-1.23571 # DEPENDENCYPART_ARC
(5,15),-1.42516 # DEPENDENCYPART_ARC
(5,16),-1.42533 # DEPENDENCYPART_ARC
(5,18),-1.8898 # DEPENDENCYPART_ARC
(5,19),-1.52183 # DEPENDENCYPART_ARC
(5,21),-1.92652 # DEPENDENCYPART_ARC
(5,22),-1.6616 # DEPENDENCYPART_ARC
(5,23),-1.76588 # DEPENDENCYPART_ARC
(5,24),-1.87533 # DEPENDENCYPART_ARC
(5,25),-1.82361 # DEPENDENCYPART_ARC
(5,26),-0.566012 # DEPENDENCYPART_ARC
(6,2),-1.72403 # DEPENDENCYPART_ARC
(6,3),-1.56159 # DEPENDENCYPART_ARC
(6,4),-1.16901 # DEPENDENCYPART_ARC
(6,5),-0.0997794 # DEPENDENCYPART_ARC
(6,7),-0.0104358 # DEPENDENCYPART_ARC
(6,9),-1.15159 # DEPENDENCYPART_ARC
(6,10),-1.50749 # DEPENDENCYPART_ARC
(6,11),-1.66099 # DEPENDENCYPART_ARC
(6,12),-1.24796 # DEPENDENCYPART_ARC
(6,13),-1.46412 # DEPENDENCYPART_ARC
(6,16),-1.96234 # DEPENDENCYPART_ARC
(7,2),-1.99398 # DEPENDENCYPART_ARC
(7,3),-2.04248 # DEPENDENCYPART_ARC
(7,4),-1.76648 # DEPENDENCYPART_ARC
(7,5),-1.7372 # DEPENDENCYPART_ARC
(7,6),-0.912936 # DEPENDENCYPART_ARC
(7,8),-0.0558163 # DEPENDENCYPART_ARC
(7,9),0.327419 # DEPENDENCYPART_ARC
(7,10),-0.987952 # DEPENDENCYPART_ARC
(7,11),-1.38114 # DEPENDENCYPART_ARC
(7,12),-1.38214 # DEPENDENCYPART_ARC
(7,13),-1.10372 # DEPENDENCYPART_ARC
(7,15),-1.66018 # DEPENDENCYPART_ARC
(7,21),-1.10962 # DEPENDENCYPART_ARC
(9,4),-1.67175 # DEPENDENCYPART_ARC
(9,6),-1.39224 # DEPENDENCYPART_ARC
(9,7),-0.899674 # DEPENDENCYPART_ARC
(9,8),1.23474 # DEPENDENCYPART_ARC
(9,10),0.498973 # DEPENDENCYPART_ARC
(9,11),-0.980855 # DEPENDENCYPART_ARC
(9,12),-1.11309 # DEPENDENCYPART_ARC
(9,13),-0.982919 # DEPENDENCYPART_ARC
(9,15),-1.40477 # DEPENDENCYPART_ARC
(9,16),-1.59025 # DEPENDENCYPART_ARC
(9,18),-1.47525 # DEPENDENCYPART_ARC
(9,19),-1.72999 # DEPENDENCYPART_ARC
(9,21),-1.98562 # DEPENDENCYPART_ARC
(9,26),-1.72112 # DEPENDENCYPART_ARC
(10,2),-2.09347 # DEPENDENCYPART_ARC
(10,11),0.679813 # DEPENDENCYPART_ARC
(10,12),-0.957171 # DEPENDENCYPART_ARC
(10,13),-1.0375 # DEPENDENCYPART_ARC
(10,15),-1.38759 # DEPENDENCYPART_ARC
(11,6),-2.1044 # DEPENDENCYPART_ARC
(11,8),-1.62582 # DEPENDENCYPART_ARC
(11,10),-0.273898 # DEPENDENCYPART_ARC
(11,12),-0.14244 # DEPENDENCYPART_ARC
(11,13),-1.25516 # DEPENDENCYPART_ARC
(11,15),-1.70581 # DEPENDENCYPART_ARC
(11,16),-1.9018 # DEPENDENCYPART_ARC
(11,17),-2.44235 # DEPENDENCYPART_ARC
(11,20),-2.74581 # DEPENDENCYPART_ARC
(13,2),-1.21873 # DEPENDENCYPART_ARC
