# _root_ George Morton
#goldHeads=2,0,
#predictedHeads=2,0,
(0,1),-1.03662 # DEPENDENCYPART_ARC
(0,2),-1.73417 # DEPENDENCYPART_ARC
(1,2),-0.694111 # DEPENDENCYPART_ARC
(2,1),1.06752 # DEPENDENCYPART_ARC
(0,1),(0,2),-0.0534393 # DEPENDENCYPART_SIBL
(0,0),(0,1),-0.682316 # DEPENDENCYPART_NEXTSIBL_FIRST_SIB
(0,0),(0,2),-0.600898 # DEPENDENCYPART_NEXTSIBL_FIRST_SIB
(0,0),(0,3),-1.4111 # DEPENDENCYPART_NEXTSIBL_NO_SIBS
(0,1),(0,2),-1.453 # DEPENDENCYPART_NEXTSIBL
(0,1),(0,3),-0.870632 # DEPENDENCYPART_NEXTSIBL_LAST_SIB
(0,2),(0,3),-0.874859 # DEPENDENCYPART_NEXTSIBL_LAST_SIB
(0,0),(0,-1),-0.696837 # DEPENDENCYPART_NEXTSIBL_NO_SIBS
(1,1),(1,2),-0.775966 # DEPENDENCYPART_NEXTSIBL_FIRST_SIB
(1,1),(1,3),-0.521417 # DEPENDENCYPART_NEXTSIBL_NO_SIBS
(1,2),(1,3),-0.80347 # DEPENDENCYPART_NEXTSIBL_LAST_SIB
(1,1),(1,-1),-0.584366 # DEPENDENCYPART_NEXTSIBL_NO_SIBS
(2,2),(2,3),-0.530527 # DEPENDENCYPART_NEXTSIBL_NO_SIBS
(2,2),(2,1),-0.492009 # DEPENDENCYPART_NEXTSIBL_FIRST_SIB
(2,2),(2,-1),-0.594528 # DEPENDENCYPART_NEXTSIBL_NO_SIBS
(2,1),(2,-1),-0.647493 # DEPENDENCYPART_NEXTSIBL_LAST_SIB
(0,1),(1,2),1.01122 # DEPENDENCYPART_GRANDPAR
(0,2),(2,1),0.660113 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.893691 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,2),-1.1832 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(0,1),(1,1),(1,2),-0.0546502 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(0,1),(1,1),(1,3),0.0174817 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(0,1),(1,2),(1,3),-0.0318082 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(0,1),(1,1),(1,-1),-0.204046 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(0,2),(2,2),(2,3),0.0170444 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(0,2),(2,2),(2,1),0.251335 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(0,2),(2,2),(2,-1),-0.204046 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(0,2),(2,1),(2,-1),-0.171885 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(1,2),(2,2),(2,3),0.128551 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(1,2),(2,2),(2,1),0.209386 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(1,2),(2,2),(2,-1),0.140843 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(1,2),(2,1),(2,-1),-0.00313066 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,1),(1,2),-0.0796478 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,1),(1,3),0.159806 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,2),(1,3),-0.0048191 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(2,1),(1,1),(1,-1),0.147415 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(0,0),(0,1),(0,2),-0.198895 # DEPENDENCYPART_TRISIBL_FIRST_SIBS
(0,0),(0,1),(0,3),0.422931 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(0,0),(0,2),(0,3),0.425189 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(0,1),(0,2),(0,3),-0.175974 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(1,1),(1,2),(1,3),-0.232783 # DEPENDENCYPART_TRISIBL_ONLY_CHILD
(2,2),(2,1),(2,-1),-0.213963 # DEPENDENCYPART_TRISIBL_LAST_SIBS
(0,2),(0,1),0.0114496 # DEPENDENCYPART_HEADBIGRAM
(0,2),(2,1),0.545877 # DEPENDENCYPART_HEADBIGRAM
(1,2),(0,1),-0.256611 # DEPENDENCYPART_HEADBIGRAM
(1,2),(2,1),-0.0937402 # DEPENDENCYPART_HEADBIGRAM
