# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(0,1),-3.25923 # DEPENDENCYPART_ARC
(0,4),-3.88019 # DEPENDENCYPART_ARC
(0,8),-0.879485 # DEPENDENCYPART_ARC
(0,12),-2.54722 # DEPENDENCYPART_ARC
(1,2),-1.01412 # DEPENDENCYPART_ARC
(1,4),-1.68995 # DEPENDENCYPART_ARC
(1,5),-1.81624 # DEPENDENCYPART_ARC
(1,6),-1.89441 # DEPENDENCYPART_ARC
(1,7),-2.74479 # DEPENDENCYPART_ARC
(1,8),-2.01521 # DEPENDENCYPART_ARC
(1,11),-2.54999 # DEPENDENCYPART_ARC
(1,12),-2.42054 # DEPENDENCYPART_ARC
(1,16),-2.71033 # DEPENDENCYPART_ARC
(1,19),-3.65412 # DEPENDENCYPART_ARC
(1,32),-3.03351 # DEPENDENCYPART_ARC
(2,1),-2.41637 # DEPENDENCYPART_ARC
(3,1),-2.50702 # DEPENDENCYPART_ARC
(3,2),-1.7564 # DEPENDENCYPART_ARC
(3,5),-2.13649 # DEPENDENCYPART_ARC
(3,6),-1.83457 # DEPENDENCYPART_ARC
(4,1),-1.6459 # DEPENDENCYPART_ARC
(4,2),-1.21401 # DEPENDENCYPART_ARC
(4,3),1.40216 # DEPENDENCYPART_ARC
(4,5),-0.373819 # DEPENDENCYPART_ARC
(4,6),-0.629901 # DEPENDENCYPART_ARC
(4,7),-1.42684 # DEPENDENCYPART_ARC
(4,8),-0.777531 # DEPENDENCYPART_ARC
(4,9),-1.23865 # DEPENDENCYPART_ARC
(4,11),-1.88046 # DEPENDENCYPART_ARC
(4,12),-1.61857 # DEPENDENCYPART_ARC
(4,16),-2.42178 # DEPENDENCYPART_ARC
(4,17),-1.91142 # DEPENDENCYPART_ARC
(4,18),-2.09321 # DEPENDENCYPART_ARC
(4,19),-2.96763 # DEPENDENCYPART_ARC
(4,25),-1.75429 # DEPENDENCYPART_ARC
(4,32),-2.31601 # DEPENDENCYPART_ARC
(5,1),-2.25672 # DEPENDENCYPART_ARC
(5,2),-1.87547 # DEPENDENCYPART_ARC
(5,3),-1.47711 # DEPENDENCYPART_ARC
(5,4),-1.12639 # DEPENDENCYPART_ARC
(5,6),0.510834 # DEPENDENCYPART_ARC
(5,7),-1.36176 # DEPENDENCYPART_ARC
(5,8),-0.782274 # DEPENDENCYPART_ARC
(5,9),-1.08575 # DEPENDENCYPART_ARC
(5,11),-1.96386 # DEPENDENCYPART_ARC
(5,12),-1.52601 # DEPENDENCYPART_ARC
(5,18),-1.86574 # DEPENDENCYPART_ARC
(6,1),-2.62486 # DEPENDENCYPART_ARC
(6,2),-2.28719 # DEPENDENCYPART_ARC
(6,4),-2.34817 # DEPENDENCYPART_ARC
(6,5),-0.999288 # DEPENDENCYPART_ARC
(6,7),0.531433 # DEPENDENCYPART_ARC
(6,8),-0.740589 # DEPENDENCYPART_ARC
(6,9),-1.63384 # DEPENDENCYPART_ARC
(6,11),-0.846514 # DEPENDENCYPART_ARC
(6,12),-1.76355 # DEPENDENCYPART_ARC
(6,13),-1.93278 # DEPENDENCYPART_ARC
(6,16),-2.03605 # DEPENDENCYPART_ARC
(6,17),-1.46515 # DEPENDENCYPART_ARC
(7,2),-2.55422 # DEPENDENCYPART_ARC
(7,3),-2.10647 # DEPENDENCYPART_ARC
(7,4),-1.78891 # DEPENDENCYPART_ARC
(7,5),-1.39566 # DEPENDENCYPART_ARC
(7,6),-1.44907 # DEPENDENCYPART_ARC
(7,8),-1.0157 # DEPENDENCYPART_ARC
(7,9),-1.63555 # DEPENDENCYPART_ARC
(7,12),-2.00887 # DEPENDENCYPART_ARC
(8,1),-0.987024 # DEPENDENCYPART_ARC
(8,2),-0.677014 # DEPENDENCYPART_ARC
(8,3),-1.74554 # DEPENDENCYPART_ARC
(8,4),-0.730087 # DEPENDENCYPART_ARC
(8,5),-0.936892 # DEPENDENCYPART_ARC
(8,6),-0.818248 # DEPENDENCYPART_ARC
(8,7),0.648567 # DEPENDENCYPART_ARC
(8,9),1.2762 # DEPENDENCYPART_ARC
(8,10),-1.12484 # DEPENDENCYPART_ARC
(8,11),-0.656732 # DEPENDENCYPART_ARC
(8,12),-0.270895 # DEPENDENCYPART_ARC
(8,13),-1.1814 # DEPENDENCYPART_ARC
(8,16),-1.29206 # DEPENDENCYPART_ARC
(8,17),-0.850645 # DEPENDENCYPART_ARC
(8,18),-0.535707 # DEPENDENCYPART_ARC
(8,19),-2.29806 # DEPENDENCYPART_ARC
(8,20),-1.55831 # DEPENDENCYPART_ARC
(8,23),-2.35642 # DEPENDENCYPART_ARC
(8,27),-2.37016 # DEPENDENCYPART_ARC
(8,32),0.727822 # DEPENDENCYPART_ARC
(9,5),-1.97074 # DEPENDENCYPART_ARC
(9,10),-1.65166 # DEPENDENCYPART_ARC
(9,11),-1.0248 # DEPENDENCYPART_ARC
(9,12),0.169395 # DEPENDENCYPART_ARC
(9,13),-1.62235 # DEPENDENCYPART_ARC
(9,17),-1.28392 # DEPENDENCYPART_ARC
(9,25),-0.375493 # DEPENDENCYPART_ARC
(9,26),-2.32754 # DEPENDENCYPART_ARC
(9,30),-1.58856 # DEPENDENCYPART_ARC
(10,8),-2.34471 # DEPENDENCYPART_ARC
(10,9),-1.47712 # DEPENDENCYPART_ARC
(11,3),-2.10689 # DEPENDENCYPART_ARC
(11,4),-2.42744 # DEPENDENCYPART_ARC
(11,6),-2.64 # DEPENDENCYPART_ARC
(11,7),-1.43207 # DEPENDENCYPART_ARC
(11,8),-1.62747 # DEPENDENCYPART_ARC
(11,9),-0.888383 # DEPENDENCYPART_ARC
(11,10),1.71958 # DEPENDENCYPART_ARC
(11,12),-1.52047 # DEPENDENCYPART_ARC
(11,16),-2.09323 # DEPENDENCYPART_ARC
(12,1),-1.36061 # DEPENDENCYPART_ARC
(12,2),-0.295859 # DEPENDENCYPART_ARC
(12,3),-1.97651 # DEPENDENCYPART_ARC
(12,4),-0.727944 # DEPENDENCYPART_ARC
(12,5),-1.32292 # DEPENDENCYPART_ARC
(12,6),-1.41593 # DEPENDENCYPART_ARC
