# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(0,3),-0.918357 # DEPENDENCYPART_ARC
(0,11),0.232147 # DEPENDENCYPART_ARC
(1,2),-0.636738 # DEPENDENCYPART_ARC
(1,3),-1.45791 # DEPENDENCYPART_ARC
(2,1),-0.656388 # DEPENDENCYPART_ARC
(2,3),-0.446025 # DEPENDENCYPART_ARC
(2,4),-1.28216 # DEPENDENCYPART_ARC
(2,7),-1.65055 # DEPENDENCYPART_ARC
(2,9),-1.62852 # DEPENDENCYPART_ARC
(3,1),-0.589231 # DEPENDENCYPART_ARC
(3,2),0.998618 # DEPENDENCYPART_ARC
(3,4),1.09845 # DEPENDENCYPART_ARC
(3,5),-0.320435 # DEPENDENCYPART_ARC
(3,6),-0.50206 # DEPENDENCYPART_ARC
(3,7),-0.748552 # DEPENDENCYPART_ARC
(3,8),-1.29474 # DEPENDENCYPART_ARC
(3,9),-1.13684 # DEPENDENCYPART_ARC
(3,10),-0.914297 # DEPENDENCYPART_ARC
(3,11),-1.53268 # DEPENDENCYPART_ARC
(3,13),-1.75666 # DEPENDENCYPART_ARC
(3,14),-1.59563 # DEPENDENCYPART_ARC
(3,16),-1.7468 # DEPENDENCYPART_ARC
(3,17),-1.56374 # DEPENDENCYPART_ARC
(3,18),-1.93091 # DEPENDENCYPART_ARC
(3,22),-1.89252 # DEPENDENCYPART_ARC
(3,23),-1.88063 # DEPENDENCYPART_ARC
(3,24),-0.683211 # DEPENDENCYPART_ARC
(4,1),-1.61877 # DEPENDENCYPART_ARC
(4,2),-1.48411 # DEPENDENCYPART_ARC
(4,3),-0.463021 # DEPENDENCYPART_ARC
(4,5),0.840015 # DEPENDENCYPART_ARC
(4,6),-0.401717 # DEPENDENCYPART_ARC
(4,7),-1.06981 # DEPENDENCYPART_ARC
(4,8),-1.39077 # DEPENDENCYPART_ARC
(4,9),-1.36221 # DEPENDENCYPART_ARC
(4,10),-1.00998 # DEPENDENCYPART_ARC
(4,13),-2.15915 # DEPENDENCYPART_ARC
(4,14),-1.19282 # DEPENDENCYPART_ARC
(5,1),-1.78003 # DEPENDENCYPART_ARC
(5,2),-1.76141 # DEPENDENCYPART_ARC
(5,6),1.12696 # DEPENDENCYPART_ARC
(5,7),-0.385271 # DEPENDENCYPART_ARC
(5,8),-0.881454 # DEPENDENCYPART_ARC
(5,9),-1.22209 # DEPENDENCYPART_ARC
(5,10),-1.17879 # DEPENDENCYPART_ARC
(5,11),-1.26324 # DEPENDENCYPART_ARC
(5,13),-1.54536 # DEPENDENCYPART_ARC
(5,14),-1.60487 # DEPENDENCYPART_ARC
(5,16),-1.51469 # DEPENDENCYPART_ARC
(5,17),-1.5289 # DEPENDENCYPART_ARC
(5,23),-1.95514 # DEPENDENCYPART_ARC
(5,24),-1.55974 # DEPENDENCYPART_ARC
(6,1),-1.54553 # DEPENDENCYPART_ARC
(6,2),-1.72221 # DEPENDENCYPART_ARC
(6,4),-1.12463 # DEPENDENCYPART_ARC
(6,5),0.176687 # DEPENDENCYPART_ARC
(6,7),0.147798 # DEPENDENCYPART_ARC
(6,8),-1.08652 # DEPENDENCYPART_ARC
(6,9),-1.34551 # DEPENDENCYPART_ARC
(6,10),-1.12793 # DEPENDENCYPART_ARC
(6,11),-1.18881 # DEPENDENCYPART_ARC
(6,13),-1.66004 # DEPENDENCYPART_ARC
(6,14),-1.78534 # DEPENDENCYPART_ARC
(6,16),-1.7203 # DEPENDENCYPART_ARC
(6,23),-2.34505 # DEPENDENCYPART_ARC
(7,1),-1.87576 # DEPENDENCYPART_ARC
(7,6),-0.694156 # DEPENDENCYPART_ARC
(7,8),0.208694 # DEPENDENCYPART_ARC
(7,9),-1.09103 # DEPENDENCYPART_ARC
(7,10),-1.08618 # DEPENDENCYPART_ARC
(7,11),-1.32607 # DEPENDENCYPART_ARC
(7,12),-2.16292 # DEPENDENCYPART_ARC
(7,13),-2.04691 # DEPENDENCYPART_ARC
(7,14),-1.60654 # DEPENDENCYPART_ARC
(7,16),-2.17271 # DEPENDENCYPART_ARC
(8,7),-0.757273 # DEPENDENCYPART_ARC
(8,9),-0.51583 # DEPENDENCYPART_ARC
(8,10),-1.44274 # DEPENDENCYPART_ARC
(8,11),-1.44143 # DEPENDENCYPART_ARC
(8,13),-2.08865 # DEPENDENCYPART_ARC
(8,14),-1.70048 # DEPENDENCYPART_ARC
(9,8),-0.539862 # DEPENDENCYPART_ARC
(10,3),-1.86981 # DEPENDENCYPART_ARC
(10,7),-1.42607 # DEPENDENCYPART_ARC
(10,8),-1.39955 # DEPENDENCYPART_ARC
(10,9),-0.267145 # DEPENDENCYPART_ARC
(10,13),-1.79025 # DEPENDENCYPART_ARC
(11,1),-0.613524 # DEPENDENCYPART_ARC
(11,2),-1.8173 # DEPENDENCYPART_ARC
(11,3),-1.12458 # DEPENDENCYPART_ARC
(11,4),-1.62923 # DEPENDENCYPART_ARC
(11,5),-1.25939 # DEPENDENCYPART_ARC
(11,6),-1.43175 # DEPENDENCYPART_ARC
(11,7),-1.33544 # DEPENDENCYPART_ARC
(11,8),-1.10318 # DEPENDENCYPART_ARC
(11,9),-0.588472 # DEPENDENCYPART_ARC
(11,10),0.378062 # DEPENDENCYPART_ARC
(11,12),0.350364 # DEPENDENCYPART_ARC
(11,13),-0.280637 # DEPENDENCYPART_ARC
(11,14),-0.810281 # DEPENDENCYPART_ARC
(11,16),-0.855718 # DEPENDENCYPART_ARC
(11,17),-0.636409 # DEPENDENCYPART_ARC
(11,18),-1.55169 # DEPENDENCYPART_ARC
(11,19),-1.83646 # DEPENDENCYPART_ARC
(11,20),-1.69824 # DEPENDENCYPART_ARC
(11,21),-1.82397 # DEPENDENCYPART_ARC
(11,22),-1.6487 # DEPENDENCYPART_ARC
(11,24),0.845478 # DEPENDENCYPART_ARC
(12,8),-2.53756 # DEPENDENCYPART_ARC
(12,10),-1.82201 # DEPENDENCYPART_ARC
(12,13),-0.573615 # DEPENDENCYPART_ARC
(12,14),-1.36547 # DEPENDENCYPART_ARC
(12,16),-1.68608 # DEPENDENCYPART_ARC
(12,17),-2.11492 # DEPENDENCYPART_ARC
(12,22),-2.96098 # DEPENDENCYPART_ARC
(12,23),-2.73968 # DEPENDENCYPART_ARC
(13,1),-1.9279 # DEPENDENCYPART_ARC
(13,3),-1.88051 # DEPENDENCYPART_ARC
(13,7),-1.71491 # DEPENDENCYPART_ARC
(13,8),-1.74768 # DEPENDENCYPART_ARC
(13,9),-1.82602 # DEPENDENCYPART_ARC
(13,10),-1.3727 # DEPENDENCYPART_ARC
