# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(0,1),-1.02429 # DEPENDENCYPART_ARC
(0,2),-2.06226 # DEPENDENCYPART_ARC
(0,5),-1.74566 # DEPENDENCYPART_ARC
(0,6),-2.41157 # DEPENDENCYPART_ARC
(0,12),-0.638934 # DEPENDENCYPART_ARC
(1,2),-0.393573 # DEPENDENCYPART_ARC
(1,3),-1.11675 # DEPENDENCYPART_ARC
(1,4),-1.64168 # DEPENDENCYPART_ARC
(1,5),-1.59888 # DEPENDENCYPART_ARC
(1,6),-2.11356 # DEPENDENCYPART_ARC
(1,7),-2.21775 # DEPENDENCYPART_ARC
(1,9),-2.05563 # DEPENDENCYPART_ARC
(1,10),-2.14152 # DEPENDENCYPART_ARC
(1,12),-1.92359 # DEPENDENCYPART_ARC
(1,17),-2.90768 # DEPENDENCYPART_ARC
(1,18),-1.84311 # DEPENDENCYPART_ARC
(2,1),1.2134 # DEPENDENCYPART_ARC
(2,3),0.585121 # DEPENDENCYPART_ARC
(2,4),-1.19187 # DEPENDENCYPART_ARC
(2,5),-1.15933 # DEPENDENCYPART_ARC
(2,6),-1.81084 # DEPENDENCYPART_ARC
(2,7),-1.74824 # DEPENDENCYPART_ARC
(2,8),-1.79528 # DEPENDENCYPART_ARC
(2,9),-1.44153 # DEPENDENCYPART_ARC
(2,10),-1.47298 # DEPENDENCYPART_ARC
(2,11),-1.8898 # DEPENDENCYPART_ARC
(2,12),-1.53851 # DEPENDENCYPART_ARC
(2,13),-2.13355 # DEPENDENCYPART_ARC
(2,14),-2.10951 # DEPENDENCYPART_ARC
(2,17),-2.37185 # DEPENDENCYPART_ARC
(2,18),-1.63488 # DEPENDENCYPART_ARC
(3,4),-0.376363 # DEPENDENCYPART_ARC
(3,5),-1.18714 # DEPENDENCYPART_ARC
(4,1),-1.76433 # DEPENDENCYPART_ARC
(4,2),-1.5131 # DEPENDENCYPART_ARC
(4,3),-0.481223 # DEPENDENCYPART_ARC
(4,5),-0.207162 # DEPENDENCYPART_ARC
(4,6),-1.18583 # DEPENDENCYPART_ARC
(4,7),-1.64138 # DEPENDENCYPART_ARC
(5,1),-1.54049 # DEPENDENCYPART_ARC
(5,2),-1.50343 # DEPENDENCYPART_ARC
(5,3),-1.14473 # DEPENDENCYPART_ARC
(5,4),0.287556 # DEPENDENCYPART_ARC
(5,6),1.25917 # DEPENDENCYPART_ARC
(5,7),-0.833701 # DEPENDENCYPART_ARC
(5,8),-1.15295 # DEPENDENCYPART_ARC
(5,9),-1.08221 # DEPENDENCYPART_ARC
(5,10),-1.529 # DEPENDENCYPART_ARC
(5,11),-1.38495 # DEPENDENCYPART_ARC
(5,12),-1.28781 # DEPENDENCYPART_ARC
(5,14),-1.34759 # DEPENDENCYPART_ARC
(5,18),-0.102235 # DEPENDENCYPART_ARC
(6,1),-1.80868 # DEPENDENCYPART_ARC
(6,2),-1.71763 # DEPENDENCYPART_ARC
(6,3),-1.46948 # DEPENDENCYPART_ARC
(6,4),-1.16917 # DEPENDENCYPART_ARC
(6,5),-0.500502 # DEPENDENCYPART_ARC
(6,7),0.154587 # DEPENDENCYPART_ARC
(6,8),-0.507314 # DEPENDENCYPART_ARC
(6,9),0.0506439 # DEPENDENCYPART_ARC
(6,10),-0.835187 # DEPENDENCYPART_ARC
(6,11),-0.814932 # DEPENDENCYPART_ARC
(6,12),-1.01925 # DEPENDENCYPART_ARC
(6,13),-1.32161 # DEPENDENCYPART_ARC
(6,14),-1.05532 # DEPENDENCYPART_ARC
(6,16),-1.63493 # DEPENDENCYPART_ARC
(6,17),-1.32819 # DEPENDENCYPART_ARC
(6,18),-1.01787 # DEPENDENCYPART_ARC
(7,2),-1.94692 # DEPENDENCYPART_ARC
(7,4),-1.18289 # DEPENDENCYPART_ARC
(7,5),-1.06714 # DEPENDENCYPART_ARC
(7,6),0.0575019 # DEPENDENCYPART_ARC
(7,8),-0.138567 # DEPENDENCYPART_ARC
(7,9),-0.943012 # DEPENDENCYPART_ARC
(7,10),-1.11149 # DEPENDENCYPART_ARC
(7,11),-1.4152 # DEPENDENCYPART_ARC
(7,12),-1.37914 # DEPENDENCYPART_ARC
(7,13),-1.75401 # DEPENDENCYPART_ARC
(7,14),-1.70234 # DEPENDENCYPART_ARC
(7,17),-1.78425 # DEPENDENCYPART_ARC
(7,18),-1.52422 # DEPENDENCYPART_ARC
(8,2),-1.90193 # DEPENDENCYPART_ARC
(8,4),-1.69298 # DEPENDENCYPART_ARC
(8,5),-1.59751 # DEPENDENCYPART_ARC
(8,6),-1.47947 # DEPENDENCYPART_ARC
(8,7),-0.349985 # DEPENDENCYPART_ARC
(8,12),-1.43856 # DEPENDENCYPART_ARC
(9,1),-1.90657 # DEPENDENCYPART_ARC
(9,2),-1.96157 # DEPENDENCYPART_ARC
(9,3),-2.28723 # DEPENDENCYPART_ARC
(9,4),-1.39917 # DEPENDENCYPART_ARC
(9,5),-1.21535 # DEPENDENCYPART_ARC
(9,6),-1.20002 # DEPENDENCYPART_ARC
(9,7),-0.391811 # DEPENDENCYPART_ARC
(9,8),1.18361 # DEPENDENCYPART_ARC
(9,10),-0.345596 # DEPENDENCYPART_ARC
(9,11),-1.61014 # DEPENDENCYPART_ARC
(9,12),-1.38151 # DEPENDENCYPART_ARC
(9,13),-1.88811 # DEPENDENCYPART_ARC
(9,14),-1.77076 # DEPENDENCYPART_ARC
(9,17),-2.08751 # DEPENDENCYPART_ARC
(9,18),-1.96956 # DEPENDENCYPART_ARC
(11,9),-1.71476 # DEPENDENCYPART_ARC
(11,10),-0.469273 # DEPENDENCYPART_ARC
(11,12),0.0611727 # DEPENDENCYPART_ARC
(11,13),-1.30276 # DEPENDENCYPART_ARC
(11,14),-1.28817 # DEPENDENCYPART_ARC
(11,17),-2.03036 # DEPENDENCYPART_ARC
(12,1),-1.38705 # DEPENDENCYPART_ARC
(12,2),-1.31884 # DEPENDENCYPART_ARC
(12,3),-1.75535 # DEPENDENCYPART_ARC
(12,4),-1.10606 # DEPENDENCYPART_ARC
