# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(0,2),-3.15334 # DEPENDENCYPART_ARC
(0,3),0.368044 # DEPENDENCYPART_ARC
(0,5),-1.58511 # DEPENDENCYPART_ARC
(1,2),-0.837395 # DEPENDENCYPART_ARC
(1,5),-2.29833 # DEPENDENCYPART_ARC
(1,7),-3.15152 # DEPENDENCYPART_ARC
(2,1),1.54133 # DEPENDENCYPART_ARC
(2,3),-0.898955 # DEPENDENCYPART_ARC
(2,4),-1.21757 # DEPENDENCYPART_ARC
(2,5),-1.66291 # DEPENDENCYPART_ARC
(2,7),-2.25496 # DEPENDENCYPART_ARC
(2,10),-2.90588 # DEPENDENCYPART_ARC
(2,11),-1.56624 # DEPENDENCYPART_ARC
(3,1),-0.839525 # DEPENDENCYPART_ARC
(3,2),0.33915 # DEPENDENCYPART_ARC
(3,4),-0.455833 # DEPENDENCYPART_ARC
(3,5),1.20113 # DEPENDENCYPART_ARC
(3,7),-1.30897 # DEPENDENCYPART_ARC
(3,8),-1.73681 # DEPENDENCYPART_ARC
(3,10),-2.29006 # DEPENDENCYPART_ARC
(3,11),-1.31493 # DEPENDENCYPART_ARC
(3,13),-2.27189 # DEPENDENCYPART_ARC
(3,17),-1.27623 # DEPENDENCYPART_ARC
(3,18),-2.09899 # DEPENDENCYPART_ARC
(3,23),-0.00995626 # DEPENDENCYPART_ARC
(3,26),0.857564 # DEPENDENCYPART_ARC
(4,2),-2.42026 # DEPENDENCYPART_ARC
(4,7),-1.93505 # DEPENDENCYPART_ARC
(5,1),-2.06737 # DEPENDENCYPART_ARC
(5,2),-1.48511 # DEPENDENCYPART_ARC
(5,3),-1.42641 # DEPENDENCYPART_ARC
(5,4),1.76604 # DEPENDENCYPART_ARC
(5,6),-0.956965 # DEPENDENCYPART_ARC
(5,7),0.454816 # DEPENDENCYPART_ARC
(5,8),-0.678552 # DEPENDENCYPART_ARC
(5,9),-1.44264 # DEPENDENCYPART_ARC
(5,10),-1.23018 # DEPENDENCYPART_ARC
(5,11),-1.05711 # DEPENDENCYPART_ARC
(5,12),-1.48612 # DEPENDENCYPART_ARC
(5,13),-1.29919 # DEPENDENCYPART_ARC
(5,14),-1.34278 # DEPENDENCYPART_ARC
(5,16),-2.37874 # DEPENDENCYPART_ARC
(5,17),-0.86636 # DEPENDENCYPART_ARC
(5,18),-1.71935 # DEPENDENCYPART_ARC
(5,19),-3.59556 # DEPENDENCYPART_ARC
(5,22),-3.12916 # DEPENDENCYPART_ARC
(5,23),-1.08458 # DEPENDENCYPART_ARC
(5,24),-2.25985 # DEPENDENCYPART_ARC
(5,25),-2.34614 # DEPENDENCYPART_ARC
(5,26),-0.15907 # DEPENDENCYPART_ARC
(7,2),-2.48055 # DEPENDENCYPART_ARC
(7,4),-2.2187 # DEPENDENCYPART_ARC
(7,6),1.38763 # DEPENDENCYPART_ARC
(7,8),1.04551 # DEPENDENCYPART_ARC
(7,9),-1.26307 # DEPENDENCYPART_ARC
(7,10),-0.801821 # DEPENDENCYPART_ARC
(7,11),-0.993781 # DEPENDENCYPART_ARC
(7,12),-1.314 # DEPENDENCYPART_ARC
(7,13),-1.66972 # DEPENDENCYPART_ARC
(7,14),-1.26106 # DEPENDENCYPART_ARC
(7,16),-1.97927 # DEPENDENCYPART_ARC
(7,17),-1.28699 # DEPENDENCYPART_ARC
(7,18),-2.25554 # DEPENDENCYPART_ARC
(7,19),-1.74642 # DEPENDENCYPART_ARC
(7,23),-1.17668 # DEPENDENCYPART_ARC
(7,24),-2.39176 # DEPENDENCYPART_ARC
(7,25),-2.44043 # DEPENDENCYPART_ARC
(8,9),-0.00332828 # DEPENDENCYPART_ARC
(8,10),0.624023 # DEPENDENCYPART_ARC
(8,11),-1.23869 # DEPENDENCYPART_ARC
(8,12),-1.52669 # DEPENDENCYPART_ARC
(8,13),-1.14581 # DEPENDENCYPART_ARC
(8,16),-1.78071 # DEPENDENCYPART_ARC
(8,18),-1.08675 # DEPENDENCYPART_ARC
(9,10),-0.822486 # DEPENDENCYPART_ARC
(9,11),-1.4709 # DEPENDENCYPART_ARC
(9,12),-2.25552 # DEPENDENCYPART_ARC
(9,13),-2.4874 # DEPENDENCYPART_ARC
(9,16),-2.7554 # DEPENDENCYPART_ARC
(9,17),-2.03748 # DEPENDENCYPART_ARC
(10,1),-2.29641 # DEPENDENCYPART_ARC
(10,2),-3.17532 # DEPENDENCYPART_ARC
(10,6),-1.08819 # DEPENDENCYPART_ARC
(10,7),-1.43869 # DEPENDENCYPART_ARC
(10,8),-1.23119 # DEPENDENCYPART_ARC
(10,9),1.83818 # DEPENDENCYPART_ARC
(10,11),0.114079 # DEPENDENCYPART_ARC
(10,12),-1.29408 # DEPENDENCYPART_ARC
(10,13),-1.29372 # DEPENDENCYPART_ARC
(10,14),-1.82423 # DEPENDENCYPART_ARC
(10,15),-1.98322 # DEPENDENCYPART_ARC
(10,16),-2.27041 # DEPENDENCYPART_ARC
(10,17),-0.919331 # DEPENDENCYPART_ARC
(10,18),-2.03195 # DEPENDENCYPART_ARC
(10,22),-3.2941 # DEPENDENCYPART_ARC
(10,23),-2.15593 # DEPENDENCYPART_ARC
(12,9),-1.90554 # DEPENDENCYPART_ARC
(12,10),-1.89469 # DEPENDENCYPART_ARC
(12,11),-1.65798 # DEPENDENCYPART_ARC
(12,13),-0.850234 # DEPENDENCYPART_ARC
(12,14),-0.787065 # DEPENDENCYPART_ARC
(13,6),-1.88222 # DEPENDENCYPART_ARC
(13,7),-2.1509 # DEPENDENCYPART_ARC
(13,9),-1.30597 # DEPENDENCYPART_ARC
(13,10),-1.61064 # DEPENDENCYPART_ARC
(13,11),-1.55602 # DEPENDENCYPART_ARC
(13,12),1.47169 # DEPENDENCYPART_ARC
(13,14),0.97425 # DEPENDENCYPART_ARC
(13,15),-0.904174 # DEPENDENCYPART_ARC
(13,16),-0.569169 # DEPENDENCYPART_ARC
(13,17),-0.820557 # DEPENDENCYPART_ARC
(13,18),-1.26167 # DEPENDENCYPART_ARC
(13,19),-1.32706 # DEPENDENCYPART_ARC
(13,20),-1.96137 # DEPENDENCYPART_ARC
(13,21),-1.82332 # DEPENDENCYPART_ARC
(13,22),-1.5222 # DEPENDENCYPART_ARC
(13,23),-0.758665 # DEPENDENCYPART_ARC
(13,24),-1.97778 # DEPENDENCYPART_ARC
(13,25),-2.11507 # DEPENDENCYPART_ARC
(13,26),-1.92047 # DEPENDENCYPART_ARC
(14,15),-0.199015 # DEPENDENCYPART_ARC
(14,16),1.62779 # DEPENDENCYPART_ARC
(14,17),-1.24511 # DEPENDENCYPART_ARC
(14,18),-1.16271 # DEPENDENCYPART_ARC
(14,22),-1.98793 # DEPENDENCYPART_ARC
(14,23),-1.50899 # DEPENDENCYPART_ARC
(15,18),-1.71558 # DEPENDENCYPART_ARC
(16,9),-1.46872 # DEPENDENCYPART_ARC
(16,12),-0.72183 # DEPENDENCYPART_ARC
