# _root_ Nella camera d' albergo il cameriere vi porterà , su semplice richiesta , un clistere .
#goldHeads=8,1,2,3,6,8,8,0,8,8,12,10,12,15,8,15,
#predictedHeads=8,1,2,3,6,8,8,0,8,8,12,10,12,15,12,15,
(0,1),-0.69971 # DEPENDENCYPART_ARC
(0,2),-0.124861 # DEPENDENCYPART_ARC
(0,3),-1.29064 # DEPENDENCYPART_ARC
(0,4),0.0102353 # DEPENDENCYPART_ARC
(0,5),-1.34635 # DEPENDENCYPART_ARC
(0,6),0.224381 # DEPENDENCYPART_ARC
(0,7),-1.09415 # DEPENDENCYPART_ARC
(0,8),0.445885 # DEPENDENCYPART_ARC
(0,9),-0.805537 # DEPENDENCYPART_ARC
(0,10),-1.99102 # DEPENDENCYPART_ARC
(0,11),-0.825139 # DEPENDENCYPART_ARC
(0,12),0.289501 # DEPENDENCYPART_ARC
(0,13),-0.917873 # DEPENDENCYPART_ARC
(0,14),-1.48212 # DEPENDENCYPART_ARC
(0,15),-0.312485 # DEPENDENCYPART_ARC
(0,16),-1.18079 # DEPENDENCYPART_ARC
(1,2),3.96102 # DEPENDENCYPART_ARC
(1,3),-0.115666 # DEPENDENCYPART_ARC
(1,4),0.342898 # DEPENDENCYPART_ARC
(1,5),-1.32193 # DEPENDENCYPART_ARC
(1,6),-1.7938 # DEPENDENCYPART_ARC
(1,7),-1.31962 # DEPENDENCYPART_ARC
(1,8),-2.16915 # DEPENDENCYPART_ARC
(1,9),0.0109959 # DEPENDENCYPART_ARC
(1,10),-1.19172 # DEPENDENCYPART_ARC
(1,11),-1.25645 # DEPENDENCYPART_ARC
(1,12),-3.51617 # DEPENDENCYPART_ARC
(1,13),-0.497362 # DEPENDENCYPART_ARC
(1,14),-2.03842 # DEPENDENCYPART_ARC
(1,15),-5.75938 # DEPENDENCYPART_ARC
(1,16),-1.39221 # DEPENDENCYPART_ARC
(2,1),0.868299 # DEPENDENCYPART_ARC
(2,3),2.37795 # DEPENDENCYPART_ARC
(2,4),1.01202 # DEPENDENCYPART_ARC
(2,5),-0.276691 # DEPENDENCYPART_ARC
(2,6),0.333286 # DEPENDENCYPART_ARC
(2,7),-0.706821 # DEPENDENCYPART_ARC
(2,8),0.556217 # DEPENDENCYPART_ARC
(2,9),0.033854 # DEPENDENCYPART_ARC
(2,10),-0.373266 # DEPENDENCYPART_ARC
(2,11),-0.750453 # DEPENDENCYPART_ARC
(2,12),-0.275512 # DEPENDENCYPART_ARC
(2,13),0.181562 # DEPENDENCYPART_ARC
(2,14),-0.913903 # DEPENDENCYPART_ARC
(2,15),-1.05389 # DEPENDENCYPART_ARC
(2,16),-1.99962 # DEPENDENCYPART_ARC
(3,1),-0.307253 # DEPENDENCYPART_ARC
(3,2),-0.114642 # DEPENDENCYPART_ARC
(3,4),3.89314 # DEPENDENCYPART_ARC
(3,5),-0.484527 # DEPENDENCYPART_ARC
(3,6),0.0248911 # DEPENDENCYPART_ARC
(3,7),-0.534063 # DEPENDENCYPART_ARC
(3,8),-0.992926 # DEPENDENCYPART_ARC
(3,9),-0.157268 # DEPENDENCYPART_ARC
(3,10),-1.39822 # DEPENDENCYPART_ARC
(3,11),-1.06761 # DEPENDENCYPART_ARC
(3,12),-2.40201 # DEPENDENCYPART_ARC
(3,13),-0.69422 # DEPENDENCYPART_ARC
(3,14),-1.73939 # DEPENDENCYPART_ARC
(3,15),-4.04862 # DEPENDENCYPART_ARC
(3,16),-1.64681 # DEPENDENCYPART_ARC
(4,1),-0.530999 # DEPENDENCYPART_ARC
(4,2),-1.82331 # DEPENDENCYPART_ARC
(4,3),0.654046 # DEPENDENCYPART_ARC
(4,5),-0.354981 # DEPENDENCYPART_ARC
(4,6),-0.384907 # DEPENDENCYPART_ARC
(4,7),-1.69584 # DEPENDENCYPART_ARC
(4,8),-0.496927 # DEPENDENCYPART_ARC
(4,9),-1.13148 # DEPENDENCYPART_ARC
