# _root_ DI VALERIO RIVA Il mito di Allende , più di 14 anni dopo la sua tragica morte , comincia ad affievolir- si anche nella sinistra cilena ?
#goldHeads=3,1,0,5,19,5,6,7,17,9,12,10,19,17,17,17,13,17,0,19,20,21,24,21,24,25,26,
#predictedHeads=3,3,0,5,3,5,6,7,17,9,12,10,5,17,17,17,13,17,0,19,20,21,24,21,24,25,26,
(0,1),-0.58846 # DEPENDENCYPART_ARC
(0,2),0.257571 # DEPENDENCYPART_ARC
(0,3),0.716355 # DEPENDENCYPART_ARC
(0,4),-0.987138 # DEPENDENCYPART_ARC
(0,5),0.421355 # DEPENDENCYPART_ARC
(0,6),-1.38458 # DEPENDENCYPART_ARC
(0,7),0.0902712 # DEPENDENCYPART_ARC
(0,8),-0.299514 # DEPENDENCYPART_ARC
(0,9),-0.908183 # DEPENDENCYPART_ARC
(0,10),-1.70196 # DEPENDENCYPART_ARC
(0,11),-1.01894 # DEPENDENCYPART_ARC
(0,12),-0.366522 # DEPENDENCYPART_ARC
(0,13),-2.15472 # DEPENDENCYPART_ARC
(0,14),-1.26643 # DEPENDENCYPART_ARC
(0,15),-0.726342 # DEPENDENCYPART_ARC
(0,16),-0.279488 # DEPENDENCYPART_ARC
(0,17),0.205363 # DEPENDENCYPART_ARC
(0,18),-0.586209 # DEPENDENCYPART_ARC
(0,19),1.71452 # DEPENDENCYPART_ARC
(0,20),-2.62905 # DEPENDENCYPART_ARC
(0,21),-0.0148711 # DEPENDENCYPART_ARC
(0,22),-1.49495 # DEPENDENCYPART_ARC
(0,23),-1.8336 # DEPENDENCYPART_ARC
(0,24),-2.64063 # DEPENDENCYPART_ARC
(0,25),-0.420063 # DEPENDENCYPART_ARC
(0,26),-0.801269 # DEPENDENCYPART_ARC
(0,27),-1.4434 # DEPENDENCYPART_ARC
(1,2),3.67883 # DEPENDENCYPART_ARC
(1,3),1.93495 # DEPENDENCYPART_ARC
(1,4),-0.552047 # DEPENDENCYPART_ARC
(1,5),-1.27595 # DEPENDENCYPART_ARC
(1,6),-0.1542 # DEPENDENCYPART_ARC
(1,7),-0.972362 # DEPENDENCYPART_ARC
(1,8),-0.0382409 # DEPENDENCYPART_ARC
(1,9),-0.823714 # DEPENDENCYPART_ARC
(1,10),-0.160893 # DEPENDENCYPART_ARC
(1,11),-0.89938 # DEPENDENCYPART_ARC
(1,12),-3.63739 # DEPENDENCYPART_ARC
(1,13),-1.6988 # DEPENDENCYPART_ARC
(1,14),-1.28684 # DEPENDENCYPART_ARC
(1,15),-0.96355 # DEPENDENCYPART_ARC
(1,16),-0.818947 # DEPENDENCYPART_ARC
(1,17),-4.90605 # DEPENDENCYPART_ARC
(1,18),-0.935683 # DEPENDENCYPART_ARC
(1,19),-2.11091 # DEPENDENCYPART_ARC
(1,20),-2.24973 # DEPENDENCYPART_ARC
(1,21),-2.28306 # DEPENDENCYPART_ARC
(1,22),-3.20665 # DEPENDENCYPART_ARC
(1,23),-1.91842 # DEPENDENCYPART_ARC
(1,24),-2.04918 # DEPENDENCYPART_ARC
(1,25),-7.89456 # DEPENDENCYPART_ARC
(1,26),-1.59858 # DEPENDENCYPART_ARC
(1,27),-2.66077 # DEPENDENCYPART_ARC
(2,1),0.238591 # DEPENDENCYPART_ARC
(2,3),1.84801 # DEPENDENCYPART_ARC
(2,4),-0.616955 # DEPENDENCYPART_ARC
(2,5),-0.0802612 # DEPENDENCYPART_ARC
(2,6),0.609913 # DEPENDENCYPART_ARC
(2,7),0.186275 # DEPENDENCYPART_ARC
(2,8),-0.1924 # DEPENDENCYPART_ARC
(2,9),-1.37218 # DEPENDENCYPART_ARC
(2,10),-0.729551 # DEPENDENCYPART_ARC
(2,11),-1.30685 # DEPENDENCYPART_ARC
(2,12),-1.06964 # DEPENDENCYPART_ARC
(2,13),-0.323976 # DEPENDENCYPART_ARC
(2,14),-0.628992 # DEPENDENCYPART_ARC
(2,15),-1.25976 # DEPENDENCYPART_ARC
(2,16),-0.968603 # DEPENDENCYPART_ARC
(2,17),-1.21684 # DEPENDENCYPART_ARC
(2,18),-0.957615 # DEPENDENCYPART_ARC
(2,19),-1.03843 # DEPENDENCYPART_ARC
(2,20),-1.97707 # DEPENDENCYPART_ARC
(2,21),-1.74572 # DEPENDENCYPART_ARC
(2,22),-2.38845 # DEPENDENCYPART_ARC
(2,23),-3.28099 # DEPENDENCYPART_ARC
(2,24),-2.25349 # DEPENDENCYPART_ARC
(2,25),-2.21164 # DEPENDENCYPART_ARC
(2,26),-2.39212 # DEPENDENCYPART_ARC
(2,27),-5.17599 # DEPENDENCYPART_ARC
(3,1),1.4215 # DEPENDENCYPART_ARC
(3,2),3.79998 # DEPENDENCYPART_ARC
(3,4),0.458149 # DEPENDENCYPART_ARC
(3,5),0.640412 # DEPENDENCYPART_ARC
(3,6),0.667355 # DEPENDENCYPART_ARC
(3,7),0.475437 # DEPENDENCYPART_ARC
(3,8),0.130187 # DEPENDENCYPART_ARC
(3,9),-1.06345 # DEPENDENCYPART_ARC
(3,10),-0.34322 # DEPENDENCYPART_ARC
(3,11),-0.872958 # DEPENDENCYPART_ARC
(3,12),-0.738041 # DEPENDENCYPART_ARC
(3,13),-0.0154755 # DEPENDENCYPART_ARC
(3,14),-0.348307 # DEPENDENCYPART_ARC
(3,15),-1.22406 # DEPENDENCYPART_ARC
(3,16),-1.15234 # DEPENDENCYPART_ARC
(3,17),-0.862433 # DEPENDENCYPART_ARC
(3,18),-0.565389 # DEPENDENCYPART_ARC
(3,19),-0.712178 # DEPENDENCYPART_ARC
(3,20),-1.15013 # DEPENDENCYPART_ARC
(3,21),-1.42933 # DEPENDENCYPART_ARC
(3,22),-2.1852 # DEPENDENCYPART_ARC
(3,23),-2.61344 # DEPENDENCYPART_ARC
(3,24),-1.64874 # DEPENDENCYPART_ARC
(3,25),-2.12611 # DEPENDENCYPART_ARC
(3,26),-2.58237 # DEPENDENCYPART_ARC
(3,27),-4.50474 # DEPENDENCYPART_ARC
(4,1),-1.09875 # DEPENDENCYPART_ARC
(4,2),-1.47399 # DEPENDENCYPART_ARC
(4,3),-0.612012 # DEPENDENCYPART_ARC
(4,5),1.0084 # DEPENDENCYPART_ARC
(4,6),0.162673 # DEPENDENCYPART_ARC
(4,7),0.114084 # DEPENDENCYPART_ARC
(4,8),-0.561402 # DEPENDENCYPART_ARC
(4,9),-0.989044 # DEPENDENCYPART_ARC
(4,10),-0.371201 # DEPENDENCYPART_ARC
(4,11),-0.829269 # DEPENDENCYPART_ARC
(4,12),-0.909929 # DEPENDENCYPART_ARC
(4,13),-0.714382 # DEPENDENCYPART_ARC
(4,14),-1.54384 # DEPENDENCYPART_ARC
(4,15),-2.07149 # DEPENDENCYPART_ARC
(4,16),-2.0854 # DEPENDENCYPART_ARC
(4,17),-0.955448 # DEPENDENCYPART_ARC
(4,18),-0.799488 # DEPENDENCYPART_ARC
(4,19),-1.23288 # DEPENDENCYPART_ARC
(4,20),-1.22562 # DEPENDENCYPART_ARC
(4,21),-1.49723 # DEPENDENCYPART_ARC
(4,22),-2.36401 # DEPENDENCYPART_ARC
(4,23),-1.14473 # DEPENDENCYPART_ARC
(4,24),-1.41254 # DEPENDENCYPART_ARC
(4,25),-1.50978 # DEPENDENCYPART_ARC
(4,26),-2.62767 # DEPENDENCYPART_ARC
(4,27),-1.52289 # DEPENDENCYPART_ARC
(5,1),0.315688 # DEPENDENCYPART_ARC
(5,2),-0.246272 # DEPENDENCYPART_ARC
(5,3),-0.308507 # DEPENDENCYPART_ARC
(5,4),3.58666 # DEPENDENCYPART_ARC
(5,6),3.03296 # DEPENDENCYPART_ARC
(5,7),1.57856 # DEPENDENCYPART_ARC
(5,8),0.925043 # DEPENDENCYPART_ARC
(5,9),-0.0364663 # DEPENDENCYPART_ARC
(5,10),0.398509 # DEPENDENCYPART_ARC
(5,11),-0.00633834 # DEPENDENCYPART_ARC
(5,12),0.487996 # DEPENDENCYPART_ARC
(5,13),0.963748 # DEPENDENCYPART_ARC
(5,14),-0.0879704 # DEPENDENCYPART_ARC
(5,15),-0.13482 # DEPENDENCYPART_ARC
(5,16),-0.225771 # DEPENDENCYPART_ARC
(5,17),-0.598752 # DEPENDENCYPART_ARC
(5,18),0.0381614 # DEPENDENCYPART_ARC
(5,19),0.442916 # DEPENDENCYPART_ARC
(5,20),-0.754699 # DEPENDENCYPART_ARC
(5,21),-0.725001 # DEPENDENCYPART_ARC
(5,22),-1.79086 # DEPENDENCYPART_ARC
(5,23),-1.71768 # DEPENDENCYPART_ARC
(5,24),-1.04037 # DEPENDENCYPART_ARC
(5,25),-1.3949 # DEPENDENCYPART_ARC
(5,26),-1.55852 # DEPENDENCYPART_ARC
(5,27),-3.42783 # DEPENDENCYPART_ARC
(6,1),-1.28808 # DEPENDENCYPART_ARC
(6,2),-1.74402 # DEPENDENCYPART_ARC
(6,3),-1.39389 # DEPENDENCYPART_ARC
(6,4),-0.63639 # DEPENDENCYPART_ARC
(6,5),-0.465658 # DEPENDENCYPART_ARC
(6,7),4.54083 # DEPENDENCYPART_ARC
(6,8),0.32285 # DEPENDENCYPART_ARC
(6,9),-0.27053 # DEPENDENCYPART_ARC
(6,10),0.133419 # DEPENDENCYPART_ARC
(6,11),-0.611568 # DEPENDENCYPART_ARC
(6,12),-0.29888 # DEPENDENCYPART_ARC
(6,13),-1.16392 # DEPENDENCYPART_ARC
(6,14),-1.32704 # DEPENDENCYPART_ARC
(6,15),-1.02958 # DEPENDENCYPART_ARC
(6,16),-0.80023 # DEPENDENCYPART_ARC
(6,17),-1.88588 # DEPENDENCYPART_ARC
(6,18),-0.867227 # DEPENDENCYPART_ARC
(6,19),-1.59649 # DEPENDENCYPART_ARC
(6,20),-1.8831 # DEPENDENCYPART_ARC
(6,21),-1.6146 # DEPENDENCYPART_ARC
(6,22),-2.32323 # DEPENDENCYPART_ARC
(6,23),-1.16191 # DEPENDENCYPART_ARC
(6,24),-1.19356 # DEPENDENCYPART_ARC
(6,25),-4.8298 # DEPENDENCYPART_ARC
(6,26),-1.58693 # DEPENDENCYPART_ARC
(6,27),-2.37048 # DEPENDENCYPART_ARC
(7,1),-1.72313 # DEPENDENCYPART_ARC
(7,2),0.12681 # DEPENDENCYPART_ARC
(7,3),-0.745642 # DEPENDENCYPART_ARC
(7,4),-0.233814 # DEPENDENCYPART_ARC
(7,5),-2.18982 # DEPENDENCYPART_ARC
(7,6),0.61461 # DEPENDENCYPART_ARC
(7,8),2.17099 # DEPENDENCYPART_ARC
(7,9),-0.134093 # DEPENDENCYPART_ARC
(7,10),0.182668 # DEPENDENCYPART_ARC
(7,11),-0.497711 # DEPENDENCYPART_ARC
(7,12),-0.50399 # DEPENDENCYPART_ARC
(7,13),-0.0974129 # DEPENDENCYPART_ARC
(7,14),-0.264977 # DEPENDENCYPART_ARC
(7,15),-0.752449 # DEPENDENCYPART_ARC
(7,16),-0.480786 # DEPENDENCYPART_ARC
(7,17),-0.534379 # DEPENDENCYPART_ARC
(7,18),0.227299 # DEPENDENCYPART_ARC
(7,19),-0.951009 # DEPENDENCYPART_ARC
(7,20),-1.62036 # DEPENDENCYPART_ARC
(7,21),-1.48796 # DEPENDENCYPART_ARC
(7,22),-2.08334 # DEPENDENCYPART_ARC
(7,23),-2.10035 # DEPENDENCYPART_ARC
(7,24),-1.92232 # DEPENDENCYPART_ARC
(7,25),-1.78706 # DEPENDENCYPART_ARC
(7,26),-1.8468 # DEPENDENCYPART_ARC
(7,27),-3.3346 # DEPENDENCYPART_ARC
(8,1),-1.40182 # DEPENDENCYPART_ARC
(8,2),-1.97603 # DEPENDENCYPART_ARC
(8,3),-1.8419 # DEPENDENCYPART_ARC
(8,4),-1.09717 # DEPENDENCYPART_ARC
(8,5),-1.41324 # DEPENDENCYPART_ARC
(8,6),-0.638675 # DEPENDENCYPART_ARC
(8,7),-0.380755 # DEPENDENCYPART_ARC
(8,9),-0.657816 # DEPENDENCYPART_ARC
(8,10),-1.47719 # DEPENDENCYPART_ARC
(8,11),-1.17938 # DEPENDENCYPART_ARC
(8,12),-1.5883 # DEPENDENCYPART_ARC
(8,13),-1.76613 # DEPENDENCYPART_ARC
(8,14),-1.63467 # DEPENDENCYPART_ARC
(8,15),-1.9609 # DEPENDENCYPART_ARC
(8,16),-1.99594 # DEPENDENCYPART_ARC
(8,17),-1.94987 # DEPENDENCYPART_ARC
(8,18),-0.528265 # DEPENDENCYPART_ARC
(8,19),-1.79114 # DEPENDENCYPART_ARC
(8,20),-2.2093 # DEPENDENCYPART_ARC
(8,21),-2.00821 # DEPENDENCYPART_ARC
(8,22),-2.24827 # DEPENDENCYPART_ARC
(8,23),-1.99275 # DEPENDENCYPART_ARC
(8,24),-2.34383 # DEPENDENCYPART_ARC
