# _root_ " Come back home soon , torna presto a casa , ti amo " riprende Iapichino .
#goldHeads=2,7,2,3,4,5,15,7,7,9,7,13,7,13,0,15,16,
#predictedHeads=2,15,2,2,4,5,0,7,7,9,10,13,15,15,0,15,16,
(0,1),-0.208166 # DEPENDENCYPART_ARC
(0,2),0.0273198 # DEPENDENCYPART_ARC
(0,3),0.0432961 # DEPENDENCYPART_ARC
(0,4),-0.0601242 # DEPENDENCYPART_ARC
(0,5),-0.4441 # DEPENDENCYPART_ARC
(0,6),-0.439586 # DEPENDENCYPART_ARC
(0,7),1.47113 # DEPENDENCYPART_ARC
(0,8),-1.45703 # DEPENDENCYPART_ARC
(0,9),-1.60318 # DEPENDENCYPART_ARC
(0,10),-0.574484 # DEPENDENCYPART_ARC
(0,11),-0.72979 # DEPENDENCYPART_ARC
(0,12),-1.42263 # DEPENDENCYPART_ARC
(0,13),0.478058 # DEPENDENCYPART_ARC
(0,14),-1.24062 # DEPENDENCYPART_ARC
(0,15),0.995796 # DEPENDENCYPART_ARC
(0,16),-0.785829 # DEPENDENCYPART_ARC
(0,17),-1.46737 # DEPENDENCYPART_ARC
(1,6),0.139338 # DEPENDENCYPART_ARC
(1,11),-0.525869 # DEPENDENCYPART_ARC
(1,14),-1.35003 # DEPENDENCYPART_ARC
(1,17),-1.06853 # DEPENDENCYPART_ARC
(2,1),2.2263 # DEPENDENCYPART_ARC
(2,3),3.70024 # DEPENDENCYPART_ARC
(2,4),2.83232 # DEPENDENCYPART_ARC
(2,5),2.59911 # DEPENDENCYPART_ARC
(2,6),1.72462 # DEPENDENCYPART_ARC
(2,7),1.40127 # DEPENDENCYPART_ARC
(2,9),0.856197 # DEPENDENCYPART_ARC
(2,10),1.41418 # DEPENDENCYPART_ARC
(2,11),1.28505 # DEPENDENCYPART_ARC
(2,13),0.70093 # DEPENDENCYPART_ARC
(2,14),-1.43846 # DEPENDENCYPART_ARC
(2,15),0.0471635 # DEPENDENCYPART_ARC
(2,16),1.11844 # DEPENDENCYPART_ARC
(2,17),-1.41952 # DEPENDENCYPART_ARC
(3,1),0.0761347 # DEPENDENCYPART_ARC
(3,2),1.2352 # DEPENDENCYPART_ARC
(3,4),2.34154 # DEPENDENCYPART_ARC
(3,5),2.10105 # DEPENDENCYPART_ARC
(3,6),0.692184 # DEPENDENCYPART_ARC
(3,7),0.174144 # DEPENDENCYPART_ARC
(3,9),-0.293458 # DEPENDENCYPART_ARC
(3,10),0.41688 # DEPENDENCYPART_ARC
(3,11),0.27095 # DEPENDENCYPART_ARC
(3,13),-0.469919 # DEPENDENCYPART_ARC
(3,14),-2.22125 # DEPENDENCYPART_ARC
(3,15),-1.27205 # DEPENDENCYPART_ARC
(3,16),-0.189935 # DEPENDENCYPART_ARC
(3,17),-2.15608 # DEPENDENCYPART_ARC
(4,1),-0.733617 # DEPENDENCYPART_ARC
(4,2),0.3359 # DEPENDENCYPART_ARC
(4,3),1.32826 # DEPENDENCYPART_ARC
(4,5),3.27813 # DEPENDENCYPART_ARC
(4,6),0.7781 # DEPENDENCYPART_ARC
(4,7),0.295156 # DEPENDENCYPART_ARC
(4,9),-0.238358 # DEPENDENCYPART_ARC
(4,10),0.409633 # DEPENDENCYPART_ARC
(4,11),0.32194 # DEPENDENCYPART_ARC
(4,13),-0.552908 # DEPENDENCYPART_ARC
(4,14),-1.74917 # DEPENDENCYPART_ARC
(4,15),-1.29215 # DEPENDENCYPART_ARC
(4,16),-0.230049 # DEPENDENCYPART_ARC
(4,17),-1.95224 # DEPENDENCYPART_ARC
(5,1),-1.06939 # DEPENDENCYPART_ARC
(5,2),0.507527 # DEPENDENCYPART_ARC
(5,3),1.04718 # DEPENDENCYPART_ARC
(5,4),2.15835 # DEPENDENCYPART_ARC
(5,6),2.44396 # DEPENDENCYPART_ARC
(5,7),0.0754254 # DEPENDENCYPART_ARC
(5,9),-0.514662 # DEPENDENCYPART_ARC
(5,10),0.309826 # DEPENDENCYPART_ARC
(5,11),0.89919 # DEPENDENCYPART_ARC
(5,13),-0.840889 # DEPENDENCYPART_ARC
(5,14),-1.46238 # DEPENDENCYPART_ARC
(5,15),-1.37712 # DEPENDENCYPART_ARC
(5,16),-0.470011 # DEPENDENCYPART_ARC
(5,17),-1.2074 # DEPENDENCYPART_ARC
(6,1),-2.13877 # DEPENDENCYPART_ARC
(6,11),-1.14403 # DEPENDENCYPART_ARC
(6,14),-1.74821 # DEPENDENCYPART_ARC
(6,17),-1.48983 # DEPENDENCYPART_ARC
(7,1),-0.82505 # DEPENDENCYPART_ARC
(7,2),0.561816 # DEPENDENCYPART_ARC
(7,3),0.760176 # DEPENDENCYPART_ARC
(7,4),1.05152 # DEPENDENCYPART_ARC
(7,5),0.824619 # DEPENDENCYPART_ARC
(7,6),0.332902 # DEPENDENCYPART_ARC
(7,8),1.80401 # DEPENDENCYPART_ARC
(7,9),2.20269 # DEPENDENCYPART_ARC
(7,10),1.1316 # DEPENDENCYPART_ARC
(7,11),0.838124 # DEPENDENCYPART_ARC
(7,12),0.179541 # DEPENDENCYPART_ARC
(7,13),0.874864 # DEPENDENCYPART_ARC
(7,14),-0.517168 # DEPENDENCYPART_ARC
(7,15),-0.0259076 # DEPENDENCYPART_ARC
(7,16),-0.602852 # DEPENDENCYPART_ARC
