# _root_ Sono piastrelle di vero marmo , di grandi dimensioni , con peso e spessore ridotti di un terzo rispetto_alle lastre tradizionali .
#goldHeads=0,1,2,5,3,5,2,9,7,9,2,11,12,12,12,15,18,16,15,19,20,21,
#predictedHeads=0,1,2,5,3,5,2,9,7,9,2,11,12,12,14,15,16,17,18,19,20,21,
(0,1),0.995327 # DEPENDENCYPART_ARC
(0,2),-0.426739 # DEPENDENCYPART_ARC
(0,3),-1.91362 # DEPENDENCYPART_ARC
(0,4),-1.15332 # DEPENDENCYPART_ARC
(0,5),-0.757168 # DEPENDENCYPART_ARC
(0,6),-1.14509 # DEPENDENCYPART_ARC
(0,7),-2.03493 # DEPENDENCYPART_ARC
(0,8),-1.81074 # DEPENDENCYPART_ARC
(0,9),-0.787204 # DEPENDENCYPART_ARC
(0,10),-1.29829 # DEPENDENCYPART_ARC
(0,11),-2.5403 # DEPENDENCYPART_ARC
(0,12),-0.952187 # DEPENDENCYPART_ARC
(0,13),-1.90528 # DEPENDENCYPART_ARC
(0,14),-0.755089 # DEPENDENCYPART_ARC
(0,15),-0.240439 # DEPENDENCYPART_ARC
(0,16),-2.94733 # DEPENDENCYPART_ARC
(0,17),-2.17228 # DEPENDENCYPART_ARC
(0,18),-1.78232 # DEPENDENCYPART_ARC
(0,19),-2.99066 # DEPENDENCYPART_ARC
(0,20),-0.567372 # DEPENDENCYPART_ARC
(0,21),-2.10906 # DEPENDENCYPART_ARC
(0,22),-2.20297 # DEPENDENCYPART_ARC
(1,2),3.57108 # DEPENDENCYPART_ARC
(1,3),0.913224 # DEPENDENCYPART_ARC
(1,4),0.118141 # DEPENDENCYPART_ARC
(1,5),0.724564 # DEPENDENCYPART_ARC
(1,6),0.849072 # DEPENDENCYPART_ARC
(1,7),-0.785161 # DEPENDENCYPART_ARC
(1,8),-0.779385 # DEPENDENCYPART_ARC
(1,9),0.296392 # DEPENDENCYPART_ARC
(1,10),0.765482 # DEPENDENCYPART_ARC
(1,11),-0.234652 # DEPENDENCYPART_ARC
(1,12),-1.09012 # DEPENDENCYPART_ARC
(1,13),0.101072 # DEPENDENCYPART_ARC
(1,14),-1.79377 # DEPENDENCYPART_ARC
(1,15),0.278264 # DEPENDENCYPART_ARC
(1,16),-2.52361 # DEPENDENCYPART_ARC
(1,17),-0.286389 # DEPENDENCYPART_ARC
(1,18),-0.847332 # DEPENDENCYPART_ARC
(1,19),-1.57295 # DEPENDENCYPART_ARC
(1,20),-1.72318 # DEPENDENCYPART_ARC
(1,21),-2.20311 # DEPENDENCYPART_ARC
(1,22),-2.33668 # DEPENDENCYPART_ARC
(2,1),0.990676 # DEPENDENCYPART_ARC
(2,3),2.73618 # DEPENDENCYPART_ARC
(2,4),-0.031521 # DEPENDENCYPART_ARC
(2,5),0.715946 # DEPENDENCYPART_ARC
(2,6),0.843877 # DEPENDENCYPART_ARC
(2,7),1.15602 # DEPENDENCYPART_ARC
(2,8),0.66785 # DEPENDENCYPART_ARC
(2,9),0.566145 # DEPENDENCYPART_ARC
(2,10),0.659073 # DEPENDENCYPART_ARC
(2,11),1.4985 # DEPENDENCYPART_ARC
(2,12),-0.26299 # DEPENDENCYPART_ARC
(2,13),1.55108 # DEPENDENCYPART_ARC
(2,14),0.207659 # DEPENDENCYPART_ARC
(2,15),1.09136 # DEPENDENCYPART_ARC
(2,16),0.0594534 # DEPENDENCYPART_ARC
(2,17),-0.844437 # DEPENDENCYPART_ARC
(2,18),-0.829061 # DEPENDENCYPART_ARC
(2,19),0.686172 # DEPENDENCYPART_ARC
(2,20),-0.72823 # DEPENDENCYPART_ARC
(2,21),-0.194091 # DEPENDENCYPART_ARC
(2,22),-3.31406 # DEPENDENCYPART_ARC
(3,1),-1.07294 # DEPENDENCYPART_ARC
(3,2),-0.169675 # DEPENDENCYPART_ARC
(3,4),1.99857 # DEPENDENCYPART_ARC
(3,5),3.20727 # DEPENDENCYPART_ARC
(3,6),0.582097 # DEPENDENCYPART_ARC
(3,7),0.520319 # DEPENDENCYPART_ARC
(3,8),0.282651 # DEPENDENCYPART_ARC
(3,9),0.672927 # DEPENDENCYPART_ARC
(3,10),0.522651 # DEPENDENCYPART_ARC
(3,11),-0.753711 # DEPENDENCYPART_ARC
(3,12),-1.10085 # DEPENDENCYPART_ARC
(3,13),0.0836374 # DEPENDENCYPART_ARC
(3,14),-2.27792 # DEPENDENCYPART_ARC
(3,15),-1.54319 # DEPENDENCYPART_ARC
(3,16),-0.64415 # DEPENDENCYPART_ARC
(3,17),-1.22196 # DEPENDENCYPART_ARC
(3,18),-1.17051 # DEPENDENCYPART_ARC
(3,19),-1.47517 # DEPENDENCYPART_ARC
(3,20),-4.07681 # DEPENDENCYPART_ARC
(3,21),-0.672371 # DEPENDENCYPART_ARC
(3,22),-1.89445 # DEPENDENCYPART_ARC
(4,1),-2.34884 # DEPENDENCYPART_ARC
(4,2),-2.3233 # DEPENDENCYPART_ARC
(4,3),0.0778946 # DEPENDENCYPART_ARC
(4,5),1.43468 # DEPENDENCYPART_ARC
(4,6),-0.366301 # DEPENDENCYPART_ARC
(4,7),-0.431514 # DEPENDENCYPART_ARC
(4,8),-0.541105 # DEPENDENCYPART_ARC
(4,9),-0.661528 # DEPENDENCYPART_ARC
(4,10),-0.67829 # DEPENDENCYPART_ARC
(4,11),-1.16901 # DEPENDENCYPART_ARC
(4,12),-0.585868 # DEPENDENCYPART_ARC
(4,13),-0.565822 # DEPENDENCYPART_ARC
(4,14),-0.877111 # DEPENDENCYPART_ARC
(4,15),-1.52373 # DEPENDENCYPART_ARC
(4,16),-1.6134 # DEPENDENCYPART_ARC
(4,17),-1.48584 # DEPENDENCYPART_ARC
(4,18),-1.03353 # DEPENDENCYPART_ARC
(4,19),-1.73476 # DEPENDENCYPART_ARC
(4,20),-1.62904 # DEPENDENCYPART_ARC
(4,21),-2.11549 # DEPENDENCYPART_ARC
(4,22),-2.08651 # DEPENDENCYPART_ARC
(5,1),-1.57138 # DEPENDENCYPART_ARC
(5,2),-0.850311 # DEPENDENCYPART_ARC
(5,3),0.27913 # DEPENDENCYPART_ARC
(5,4),3.95263 # DEPENDENCYPART_ARC
(5,6),1.98769 # DEPENDENCYPART_ARC
(5,7),0.737638 # DEPENDENCYPART_ARC
(5,8),-0.20577 # DEPENDENCYPART_ARC
(5,9),0.237854 # DEPENDENCYPART_ARC
(5,10),0.542619 # DEPENDENCYPART_ARC
(5,11),0.324574 # DEPENDENCYPART_ARC
(5,12),0.0354544 # DEPENDENCYPART_ARC
(5,13),0.792233 # DEPENDENCYPART_ARC
(5,14),0.187925 # DEPENDENCYPART_ARC
(5,15),0.150701 # DEPENDENCYPART_ARC
(5,16),-1.27525 # DEPENDENCYPART_ARC
(5,17),-1.21298 # DEPENDENCYPART_ARC
(5,18),-0.17065 # DEPENDENCYPART_ARC
(5,19),-0.842294 # DEPENDENCYPART_ARC
(5,20),-1.5285 # DEPENDENCYPART_ARC
(5,21),-1.42205 # DEPENDENCYPART_ARC
(5,22),-3.00723 # DEPENDENCYPART_ARC
(6,1),-2.72984 # DEPENDENCYPART_ARC
(6,2),-2.24759 # DEPENDENCYPART_ARC
(6,3),-1.3203 # DEPENDENCYPART_ARC
(6,4),-1.51471 # DEPENDENCYPART_ARC
(6,5),-0.897283 # DEPENDENCYPART_ARC
(6,7),-0.907319 # DEPENDENCYPART_ARC
(6,8),-1.19598 # DEPENDENCYPART_ARC
(6,9),-1.51813 # DEPENDENCYPART_ARC
(6,10),-0.555817 # DEPENDENCYPART_ARC
(6,11),-2.05475 # DEPENDENCYPART_ARC
(6,12),-1.88289 # DEPENDENCYPART_ARC
(6,13),-1.69155 # DEPENDENCYPART_ARC
(6,14),-1.96091 # DEPENDENCYPART_ARC
(6,15),-1.74024 # DEPENDENCYPART_ARC
(6,16),-2.2482 # DEPENDENCYPART_ARC
(6,17),-1.97827 # DEPENDENCYPART_ARC
(6,18),-2.01844 # DEPENDENCYPART_ARC
(6,19),-2.42133 # DEPENDENCYPART_ARC
(6,20),-2.22986 # DEPENDENCYPART_ARC
(6,21),-2.51813 # DEPENDENCYPART_ARC
(6,22),-1.43556 # DEPENDENCYPART_ARC
(7,1),-2.23141 # DEPENDENCYPART_ARC
(7,2),-1.66828 # DEPENDENCYPART_ARC
(7,3),-1.06631 # DEPENDENCYPART_ARC
(7,4),-1.38508 # DEPENDENCYPART_ARC
(7,5),-0.989963 # DEPENDENCYPART_ARC
(7,6),0.108706 # DEPENDENCYPART_ARC
(7,8),1.84833 # DEPENDENCYPART_ARC
(7,9),3.17989 # DEPENDENCYPART_ARC
(7,10),0.553309 # DEPENDENCYPART_ARC
(7,11),-0.452604 # DEPENDENCYPART_ARC
(7,12),0.247861 # DEPENDENCYPART_ARC
(7,13),0.304943 # DEPENDENCYPART_ARC
(7,14),-1.11748 # DEPENDENCYPART_ARC
(7,15),-0.936043 # DEPENDENCYPART_ARC
(7,16),-0.361683 # DEPENDENCYPART_ARC
(7,17),-1.12741 # DEPENDENCYPART_ARC
(7,18),-1.0761 # DEPENDENCYPART_ARC
(7,19),-1.35644 # DEPENDENCYPART_ARC
(7,20),-3.08719 # DEPENDENCYPART_ARC
(7,21),-0.637616 # DEPENDENCYPART_ARC
(7,22),-1.72868 # DEPENDENCYPART_ARC
(8,1),-3.83203 # DEPENDENCYPART_ARC
(8,2),-2.83717 # DEPENDENCYPART_ARC
(8,3),-1.42483 # DEPENDENCYPART_ARC
(8,4),-2.28473 # DEPENDENCYPART_ARC
(8,5),-2.07261 # DEPENDENCYPART_ARC
(8,6),-1.03078 # DEPENDENCYPART_ARC
(8,7),0.347245 # DEPENDENCYPART_ARC
(8,9),1.25524 # DEPENDENCYPART_ARC
(8,10),-0.166934 # DEPENDENCYPART_ARC
(8,11),-0.634248 # DEPENDENCYPART_ARC
(8,12),-0.397304 # DEPENDENCYPART_ARC
(8,13),-0.430689 # DEPENDENCYPART_ARC
(8,14),-0.785937 # DEPENDENCYPART_ARC
(8,15),-0.21707 # DEPENDENCYPART_ARC
(8,16),-1.24601 # DEPENDENCYPART_ARC
(8,17),-1.3478 # DEPENDENCYPART_ARC
(8,18),-1.39487 # DEPENDENCYPART_ARC
(8,19),-1.27409 # DEPENDENCYPART_ARC
(8,20),-1.33869 # DEPENDENCYPART_ARC
(8,21),-1.45025 # DEPENDENCYPART_ARC
(8,22),-1.5065 # DEPENDENCYPART_ARC
(9,1),-2.17399 # DEPENDENCYPART_ARC
(9,2),-0.253866 # DEPENDENCYPART_ARC
(9,3),-0.934976 # DEPENDENCYPART_ARC
(9,4),0.538601 # DEPENDENCYPART_ARC
(9,5),-1.66408 # DEPENDENCYPART_ARC
(9,6),-1.0178 # DEPENDENCYPART_ARC
(9,7),0.766959 # DEPENDENCYPART_ARC
(9,8),4.11306 # DEPENDENCYPART_ARC
(9,10),1.49137 # DEPENDENCYPART_ARC
(9,11),0.141669 # DEPENDENCYPART_ARC
(9,12),-0.0318501 # DEPENDENCYPART_ARC
(9,13),0.449397 # DEPENDENCYPART_ARC
(9,14),-0.138551 # DEPENDENCYPART_ARC
(9,15),0.435247 # DEPENDENCYPART_ARC
(9,16),-1.00113 # DEPENDENCYPART_ARC
(9,17),-1.4 # DEPENDENCYPART_ARC
(9,18),-1.44922 # DEPENDENCYPART_ARC
(9,19),-0.617417 # DEPENDENCYPART_ARC
(9,20),-0.708973 # DEPENDENCYPART_ARC
(9,21),-0.861769 # DEPENDENCYPART_ARC
(9,22),-2.70915 # DEPENDENCYPART_ARC
(10,1),-2.74775 # DEPENDENCYPART_ARC
(10,2),-2.42436 # DEPENDENCYPART_ARC
(10,3),-1.74298 # DEPENDENCYPART_ARC
(10,4),-2.25516 # DEPENDENCYPART_ARC
(10,5),-2.24518 # DEPENDENCYPART_ARC
(10,6),-1.78292 # DEPENDENCYPART_ARC
(10,7),-1.13764 # DEPENDENCYPART_ARC
(10,8),-1.33205 # DEPENDENCYPART_ARC
(10,9),-0.71463 # DEPENDENCYPART_ARC
(10,11),-1.39186 # DEPENDENCYPART_ARC
(10,12),-1.50569 # DEPENDENCYPART_ARC
(10,13),-1.92175 # DEPENDENCYPART_ARC
(10,14),-2.08551 # DEPENDENCYPART_ARC
(10,15),-1.94703 # DEPENDENCYPART_ARC
(10,16),-2.56582 # DEPENDENCYPART_ARC
(10,17),-2.27545 # DEPENDENCYPART_ARC
(10,18),-2.31367 # DEPENDENCYPART_ARC
(10,19),-2.7169 # DEPENDENCYPART_ARC
(10,20),-2.58875 # DEPENDENCYPART_ARC
(10,21),-2.79732 # DEPENDENCYPART_ARC
(10,22),-1.69613 # DEPENDENCYPART_ARC
(11,1),-2.4015 # DEPENDENCYPART_ARC
(11,2),-2.08436 # DEPENDENCYPART_ARC
(11,3),-1.557 # DEPENDENCYPART_ARC
(11,4),-2.02472 # DEPENDENCYPART_ARC
(11,5),-1.87893 # DEPENDENCYPART_ARC
(11,6),-1.63171 # DEPENDENCYPART_ARC
(11,7),-1.02348 # DEPENDENCYPART_ARC
(11,8),-1.41842 # DEPENDENCYPART_ARC
(11,9),-1.07466 # DEPENDENCYPART_ARC
(11,10),0.0817063 # DEPENDENCYPART_ARC
(11,12),3.59444 # DEPENDENCYPART_ARC
(11,13),0.692932 # DEPENDENCYPART_ARC
(11,14),0.284797 # DEPENDENCYPART_ARC
(11,15),-0.846744 # DEPENDENCYPART_ARC
(11,16),-1.04214 # DEPENDENCYPART_ARC
(11,17),-1.18919 # DEPENDENCYPART_ARC
(11,18),-0.996165 # DEPENDENCYPART_ARC
(11,19),-0.73301 # DEPENDENCYPART_ARC
(11,20),-1.94458 # DEPENDENCYPART_ARC
(11,21),-0.918564 # DEPENDENCYPART_ARC
(11,22),-1.60172 # DEPENDENCYPART_ARC
(12,1),-3.0398 # DEPENDENCYPART_ARC
(12,2),-3.36003 # DEPENDENCYPART_ARC
(12,3),-2.31807 # DEPENDENCYPART_ARC
(12,4),-0.932546 # DEPENDENCYPART_ARC
(12,5),-3.19738 # DEPENDENCYPART_ARC
(12,6),-3.07206 # DEPENDENCYPART_ARC
(12,7),-1.3314 # DEPENDENCYPART_ARC
(12,8),-0.604275 # DEPENDENCYPART_ARC
(12,9),-2.38529 # DEPENDENCYPART_ARC
(12,10),-1.53226 # DEPENDENCYPART_ARC
(12,11),0.788931 # DEPENDENCYPART_ARC
(12,13),2.6681 # DEPENDENCYPART_ARC
(12,14),2.55847 # DEPENDENCYPART_ARC
(12,15),0.913084 # DEPENDENCYPART_ARC
(12,16),0.616452 # DEPENDENCYPART_ARC
(12,17),-0.129059 # DEPENDENCYPART_ARC
(12,18),0.806701 # DEPENDENCYPART_ARC
(12,19),0.192434 # DEPENDENCYPART_ARC
(12,20),-0.400164 # DEPENDENCYPART_ARC
(12,21),-0.41899 # DEPENDENCYPART_ARC
(12,22),-1.26911 # DEPENDENCYPART_ARC
(13,1),-2.82572 # DEPENDENCYPART_ARC
(13,2),-3.16479 # DEPENDENCYPART_ARC
(13,3),-2.03427 # DEPENDENCYPART_ARC
(13,4),-2.45093 # DEPENDENCYPART_ARC
(13,5),-2.83771 # DEPENDENCYPART_ARC
(13,6),-2.0382 # DEPENDENCYPART_ARC
(13,7),-1.83864 # DEPENDENCYPART_ARC
(13,8),-2.18314 # DEPENDENCYPART_ARC
(13,9),-2.26403 # DEPENDENCYPART_ARC
(13,10),-1.45667 # DEPENDENCYPART_ARC
(13,11),-1.08722 # DEPENDENCYPART_ARC
(13,12),-0.717039 # DEPENDENCYPART_ARC
(13,14),0.17314 # DEPENDENCYPART_ARC
(13,15),-0.192857 # DEPENDENCYPART_ARC
(13,16),-1.63934 # DEPENDENCYPART_ARC
(13,17),-1.42878 # DEPENDENCYPART_ARC
(13,18),-1.53712 # DEPENDENCYPART_ARC
(13,19),-2.06435 # DEPENDENCYPART_ARC
